Real trace file: /root/Prism-final-regression-diagnosis/exp/workloads/final-evaluation/bursty_r20_s0.pkl
[PRISM_DIRECT] 8227 requests, span 419.8s
Request model_1#15 arrives at 1762606.299499285, sleeping for 0.027056761784479022 seconds
Request model_3#7 arrives at 1762606.327957009, sleeping for 0.06838122778572142 seconds
Request model_6#44 arrives at 1762606.397274886, sleeping for 0.028800741769373417 seconds
Request model_6#45 arrives at 1762606.426510755, sleeping for 0.009179574437439442 seconds
Request model_6#46 arrives at 1762606.437735897, sleeping for 0.061642707558348775 seconds
Request model_6#47 arrives at 1762606.499989289, sleeping for 0.04686807678081095 seconds
Request model_5#2 arrives at 1762606.547339784, sleeping for 0.0184915610589087 seconds
Request model_6#48 arrives at 1762606.567593405, sleeping for 0.01307262689806521 seconds
Request model_6#49 arrives at 1762606.582831783, sleeping for 0.13158881035633385 seconds
Request model_6#50 arrives at 1762606.715238408, sleeping for 0.0027970154769718647 seconds
Request model_6#51 arrives at 1762606.718497879, sleeping for 0.010175882838666439 seconds
Request model_1#16 arrives at 1762606.729730871, sleeping for 0.007908405503258109 seconds
Request model_6#52 arrives at 1762606.737956724, sleeping for 0.027978658908978105 seconds
Request model_1#17 arrives at 1762606.766203616, sleeping for 0.02231425396166742 seconds
Request model_5#3 arrives at 1762606.789608237, sleeping for 0.031852541491389275 seconds
Request model_3#8 arrives at 1762606.821821695, sleeping for 0.028097335947677493 seconds
Request model_5#4 arrives at 1762606.851049344, sleeping for 0.09414482302963734 seconds
Request model_5#5 arrives at 1762606.946281288, sleeping for 0.027230493258684874 seconds
Request model_6#53 arrives at 1762606.973963527, sleeping for 0.005258610937744379 seconds
Request model_3#9 arrives at 1762606.979729054, sleeping for 0.0042820272501558065 seconds
Request model_6#54 arrives at 1762606.984444525, sleeping for 0.006938095903024077 seconds
Request model_6#55 arrives at 1762606.992080094, sleeping for 0 seconds
Request model_1#18 arrives at 1762606.992398606, sleeping for 0.008219357347115874 seconds
Request model_6#56 arrives at 1762607.001206083, sleeping for 0.0285562826320529 seconds
Request model_1#19 arrives at 1762607.030886564, sleeping for 0.01371566578745842 seconds
Request model_1#20 arrives at 1762607.045641409, sleeping for 0.011091012042015791 seconds
Request model_1#21 arrives at 1762607.057315894, sleeping for 0.010548590449616313 seconds
Request model_6#57 arrives at 1762607.06898133, sleeping for 0.05575915705412626 seconds
Request model_1#22 arrives at 1762607.125644715, sleeping for 0.07247608317993581 seconds
Request model_5#6 arrives at 1762607.199404911, sleeping for 0.03566727018915117 seconds
Request model_1#23 arrives at 1762607.235278663, sleeping for 0.025538233341649175 seconds
Request model_1#24 arrives at 1762607.261788104, sleeping for 0.03416820848360658 seconds
Request model_6#58 arrives at 1762607.296534358, sleeping for 0.07721829833462834 seconds
Request model_6#59 arrives at 1762607.37434898, sleeping for 0.021505321376025677 seconds
Request model_6#60 arrives at 1762607.39611154, sleeping for 0.0006073152180761099 seconds
Request model_1#25 arrives at 1762607.397052436, sleeping for 0.08642943110316992 seconds
Request model_6#61 arrives at 1762607.483889317, sleeping for 0.14130916236899793 seconds
Request model_6#62 arrives at 1762607.626438066, sleeping for 0.012777722906321287 seconds
Request model_6#63 arrives at 1762607.639605581, sleeping for 0.03455485333688557 seconds
Request model_6#64 arrives at 1762607.675177281, sleeping for 0.00494256941601634 seconds
Request model_1#26 arrives at 1762607.680864638, sleeping for 0.013363939942792058 seconds
Request model_6#65 arrives at 1762607.695536582, sleeping for 0.12779860710725188 seconds
Request model_6#66 arrives at 1762607.824302693, sleeping for 0.011247917544096708 seconds
Request model_6#67 arrives at 1762607.835998588, sleeping for 0.04961817408911884 seconds
Request model_1#27 arrives at 1762607.886775316, sleeping for 0.17727156332693994 seconds
Request model_1#28 arrives at 1762608.064848785, sleeping for 0.06910537742078304 seconds
Request model_6#68 arrives at 1762608.134549614, sleeping for 0.039571301313117146 seconds
Request model_5#7 arrives at 1762608.174651283, sleeping for 0.11991396825760603 seconds
Request model_1#29 arrives at 1762608.295630144, sleeping for 0.029097392922267318 seconds
Request model_6#69 arrives at 1762608.325547467, sleeping for 0.1457646528724581 seconds
Request model_6#70 arrives at 1762608.472582676, sleeping for 0.025118178920820355 seconds
Request model_6#71 arrives at 1762608.498787765, sleeping for 0.015655456576496363 seconds
Request model_6#72 arrives at 1762608.514889738, sleeping for 0.05798165267333388 seconds
Request model_1#30 arrives at 1762608.573294385, sleeping for 0.2543591244611889 seconds
Request model_6#73 arrives at 1762608.828603482, sleeping for 0.025014387210831046 seconds
Request model_6#74 arrives at 1762608.854328168, sleeping for 0.019945140229538083 seconds
Request model_6#75 arrives at 1762608.875018952, sleeping for 0.05006779637187719 seconds
Request model_6#76 arrives at 1762608.925720268, sleeping for 0.066093540051952 seconds
Request model_6#77 arrives at 1762608.992663881, sleeping for 0.02176657086238265 seconds
Request model_6#78 arrives at 1762609.015342287, sleeping for 0.004868611926212907 seconds
Request model_6#79 arrives at 1762609.021039294, sleeping for 0.10562487156130373 seconds
Request model_1#31 arrives at 1762609.12750962, sleeping for 0.01253142487257719 seconds
Request model_6#80 arrives at 1762609.140741286, sleeping for 0.010393624426797032 seconds
Request model_1#32 arrives at 1762609.151608036, sleeping for 0.003609802108258009 seconds
Request model_6#81 arrives at 1762609.155879533, sleeping for 0.0901378164999187 seconds
Request model_1#33 arrives at 1762609.246370608, sleeping for 0.055667801294475794 seconds
Request model_6#82 arrives at 1762609.302637321, sleeping for 0.05671478807926178 seconds
Request model_1#34 arrives at 1762609.35987561, sleeping for 0.012616539839655161 seconds
Request model_6#83 arrives at 1762609.374589355, sleeping for 0.06376071204431355 seconds
Request model_6#84 arrives at 1762609.439290182, sleeping for 0.05578553187660873 seconds
Request model_1#35 arrives at 1762609.496166139, sleeping for 0.04801784106530249 seconds
Request model_6#85 arrives at 1762609.544825243, sleeping for 0.06625124858692288 seconds
Request model_6#86 arrives at 1762609.612231098, sleeping for 0.06161318765953183 seconds
Request model_6#87 arrives at 1762609.67463418, sleeping for 0.03751235222443938 seconds
Request model_6#88 arrives at 1762609.712873417, sleeping for 0.005724975606426597 seconds
Request model_6#89 arrives at 1762609.719651371, sleeping for 0.03110293997451663 seconds
Request model_1#36 arrives at 1762609.751457076, sleeping for 0.0009662979282438755 seconds
Request model_6#90 arrives at 1762609.753161327, sleeping for 0.00023756246082484722 seconds
Request model_6#91 arrives at 1762610.044288295, sleeping for 0 seconds
Request model_3#10 arrives at 1762610.044837669, sleeping for 0 seconds
Request model_1#37 arrives at 1762610.045169331, sleeping for 0 seconds
Request model_6#92 arrives at 1762610.045482273, sleeping for 0 seconds
Request model_6#93 arrives at 1762610.046094917, sleeping for 0 seconds
Request model_6#94 arrives at 1762610.046454409, sleeping for 0 seconds
Request model_1#38 arrives at 1762610.046863552, sleeping for 0 seconds
Request model_6#95 arrives at 1762610.047285605, sleeping for 0.013323793420568109 seconds
Request model_6#96 arrives at 1762610.062618984, sleeping for 0.08328516036272049 seconds
Request model_6#97 arrives at 1762610.146469164, sleeping for 0.03839179710485041 seconds
Request model_6#98 arrives at 1762610.185831588, sleeping for 0.08578157215379179 seconds
Request model_1#39 arrives at 1762610.272096005, sleeping for 0.015508233103901148 seconds
Request model_1#40 arrives at 1762610.28835491, sleeping for 0.007426243741065264 seconds
Request model_6#99 arrives at 1762610.296588223, sleeping for 0.033129728864878416 seconds
Request model_6#100 arrives at 1762610.330818914, sleeping for 0.07015687366947532 seconds
Request model_6#101 arrives at 1762610.401265028, sleeping for 0.06697271345183253 seconds
Request model_6#102 arrives at 1762610.469321818, sleeping for 0.06034431676380336 seconds
Request model_6#103 arrives at 1762610.531790031, sleeping for 0.11247418401762843 seconds
Request model_3#11 arrives at 1762610.644548638, sleeping for 0.051513556158170104 seconds
Request model_6#104 arrives at 1762610.696241811, sleeping for 0.18341143452562392 seconds
Request model_6#105 arrives at 1762610.880067637, sleeping for 0.012142781401053071 seconds
Request model_1#41 arrives at 1762610.892753359, sleeping for 0.11442691111005843 seconds
Request model_6#106 arrives at 1762611.00747937, sleeping for 0 seconds
Request model_6#107 arrives at 1762611.007815252, sleeping for 0.18020313093438745 seconds
Request model_6#108 arrives at 1762611.189142301, sleeping for 0.14524272782728076 seconds
Request model_1#42 arrives at 1762611.334786801, sleeping for 0.0962267171125859 seconds
Request model_1#43 arrives at 1762611.432643392, sleeping for 0.03713432769291103 seconds
Request model_6#109 arrives at 1762611.470701158, sleeping for 0.06333650811575353 seconds
Request model_6#110 arrives at 1762611.534753801, sleeping for 0.14433614606969059 seconds
Request model_1#44 arrives at 1762611.681189906, sleeping for 0.016126363538205624 seconds
Request model_1#45 arrives at 1762611.698997611, sleeping for 0.023092008428648114 seconds
Request model_1#46 arrives at 1762611.723240488, sleeping for 0.018335300963371992 seconds
Request model_6#111 arrives at 1762611.743505188, sleeping for 0.04918018402531743 seconds
Request model_1#47 arrives at 1762611.793706092, sleeping for 0.16666435543447733 seconds
Request model_1#48 arrives at 1762611.961492805, sleeping for 0.012384453089907765 seconds
Request model_6#112 arrives at 1762611.974189237, sleeping for 0.005353334825485945 seconds
Request model_6#113 arrives at 1762611.980063625, sleeping for 0.09060171525925398 seconds
Request model_6#114 arrives at 1762612.071800896, sleeping for 0.08068385208025575 seconds
Request model_6#115 arrives at 1762612.153601324, sleeping for 0.036369716515764594 seconds
Request model_6#116 arrives at 1762612.191612229, sleeping for 0.14643801865167916 seconds
Request model_3#12 arrives at 1762612.338882659, sleeping for 0.005523317260667682 seconds
Request model_5#8 arrives at 1762612.344664697, sleeping for 0.06080476543866098 seconds
Request model_6#117 arrives at 1762612.406421275, sleeping for 0.004091612761840224 seconds
Request model_6#118 arrives at 1762612.411310606, sleeping for 0.005538693629205227 seconds
Request model_6#119 arrives at 1762612.417028443, sleeping for 0.01863285293802619 seconds
Request model_6#120 arrives at 1762612.436756411, sleeping for 0.03649334539659321 seconds
Request model_6#121 arrives at 1762612.474505015, sleeping for 0.019030217779800296 seconds
Request model_1#49 arrives at 1762612.494258712, sleeping for 0.03869143803603947 seconds
Request model_6#122 arrives at 1762612.534092849, sleeping for 0.0015978312585502863 seconds
Request model_6#123 arrives at 1762612.53583537, sleeping for 0.05496586766093969 seconds
Request model_1#50 arrives at 1762612.59157806, sleeping for 0.02638203906826675 seconds
Request model_6#124 arrives at 1762612.619386819, sleeping for 0.08505652309395373 seconds
Request model_6#125 arrives at 1762612.705057582, sleeping for 0.010821359930559993 seconds
Request model_6#126 arrives at 1762612.716738567, sleeping for 0.146972450427711 seconds
Request model_1#51 arrives at 1762612.86451369, sleeping for 0.13085907930508256 seconds
Request model_6#127 arrives at 1762612.995993459, sleeping for 0.027923065703362226 seconds
Request model_6#128 arrives at 1762613.024278021, sleeping for 0.029424592852592468 seconds
Request model_6#129 arrives at 1762613.055436782, sleeping for 0.0030380908865481615 seconds
Request model_6#130 arrives at 1762613.05971391, sleeping for 0.1145759338978678 seconds
Request model_1#52 arrives at 1762613.175331516, sleeping for 0.03848083852790296 seconds
Request model_6#131 arrives at 1762613.214869911, sleeping for 0.16309063858352602 seconds
Request model_6#132 arrives at 1762613.379175061, sleeping for 0.0001800276804715395 seconds
Request model_1#53 arrives at 1762613.379710214, sleeping for 0.02418995858170092 seconds
Request model_6#133 arrives at 1762613.404513654, sleeping for 0.013705000979825854 seconds
Request model_1#54 arrives at 1762613.419174179, sleeping for 0.0763353023212403 seconds
Request model_6#134 arrives at 1762613.495868474, sleeping for 0.017664801329374313 seconds
Request model_6#135 arrives at 1762613.515691942, sleeping for 0 seconds
Request model_5#9 arrives at 1762613.517638714, sleeping for 0.06327027850784361 seconds
Request model_3#13 arrives at 1762613.581675057, sleeping for 0.036772818537428975 seconds
Request model_6#136 arrives at 1762613.619442481, sleeping for 0.0735079285223037 seconds
Request model_5#10 arrives at 1762613.693113997, sleeping for 0.003227308625355363 seconds
Request model_1#55 arrives at 1762613.69671865, sleeping for 0.023470397340133786 seconds
Request model_6#137 arrives at 1762613.721301518, sleeping for 0 seconds
Request model_1#56 arrives at 1762613.809836559, sleeping for 0.08087239786982536 seconds
Request model_6#138 arrives at 1762613.891075303, sleeping for 0.011418192647397518 seconds
Request model_1#57 arrives at 1762613.90284021, sleeping for 0.06326267286203802 seconds
Request model_6#139 arrives at 1762613.966528541, sleeping for 0.16077675484120846 seconds
Request model_1#58 arrives at 1762614.128485195, sleeping for 0.0050882212817668915 seconds
Request model_6#140 arrives at 1762614.134328753, sleeping for 0.11087191244587302 seconds
Request model_5#11 arrives at 1762614.246152525, sleeping for 0.026354912668466568 seconds
Request model_6#141 arrives at 1762614.273867223, sleeping for 0.015845769783481956 seconds
Request model_6#142 arrives at 1762614.290628481, sleeping for 0.006962350104004145 seconds
Request model_6#143 arrives at 1762614.298393391, sleeping for 0.017094959039241076 seconds
Request model_6#144 arrives at 1762614.316137396, sleeping for 0.15201374981552362 seconds
Request model_6#145 arrives at 1762614.47018666, sleeping for 0.032430041115731 seconds
Request model_6#146 arrives at 1762614.502847681, sleeping for 0.08221129816956818 seconds
Request model_6#147 arrives at 1762614.586319469, sleeping for 0.01221517100930214 seconds
Request model_6#148 arrives at 1762614.599083821, sleeping for 0.01371912844479084 seconds
Request model_3#14 arrives at 1762614.613845377, sleeping for 0.0031881891191005707 seconds
Request model_6#149 arrives at 1762614.617592441, sleeping for 0.021067791851237416 seconds
Request model_6#150 arrives at 1762614.639349162, sleeping for 0.010454647708684206 seconds
Request model_1#59 arrives at 1762614.650097151, sleeping for 0.07227585697546601 seconds
Request model_6#151 arrives at 1762614.724144258, sleeping for 0.03737787902355194 seconds
Request model_1#60 arrives at 1762614.762537386, sleeping for 0.030329114757478237 seconds
Request model_3#15 arrives at 1762614.79418139, sleeping for 0.02705931570380926 seconds
Request model_6#152 arrives at 1762614.822939126, sleeping for 0.023506805999204516 seconds
Request model_1#61 arrives at 1762614.847262832, sleeping for 0.0969705197494477 seconds
Request model_1#62 arrives at 1762614.944809302, sleeping for 0.022334197536110878 seconds
Request model_6#153 arrives at 1762614.968086022, sleeping for 0.08547313371673226 seconds
Request model_6#154 arrives at 1762615.054126107, sleeping for 0.13327401969581842 seconds
Request model_6#155 arrives at 1762615.188108962, sleeping for 0.004353642696514726 seconds
Request model_6#156 arrives at 1762615.192991983, sleeping for 0.0030605345964431763 seconds
Request model_6#157 arrives at 1762615.196694407, sleeping for 0.09450514824129641 seconds
Request model_6#158 arrives at 1762615.291471569, sleeping for 0.023837784072384238 seconds
Request model_6#159 arrives at 1762615.316144448, sleeping for 0.0679044215939939 seconds
Request model_3#16 arrives at 1762615.384784551, sleeping for 0.034116282826289535 seconds
Request model_6#160 arrives at 1762615.419459495, sleeping for 0.001206225249916315 seconds
Request model_3#17 arrives at 1762615.421127465, sleeping for 0.15128664742223918 seconds
Request model_3#18 arrives at 1762615.572968485, sleeping for 0.05898326402530074 seconds
Request model_1#63 arrives at 1762615.633744577, sleeping for 0.043274481082335114 seconds
Request model_6#161 arrives at 1762615.677430469, sleeping for 0.16186588536947966 seconds
Request model_6#162 arrives at 1762615.840218369, sleeping for 0.05029877997003496 seconds
Request model_6#163 arrives at 1762615.890809636, sleeping for 0.06187771982513368 seconds
Request model_6#164 arrives at 1762615.95350767, sleeping for 0.025173840345814824 seconds
Request model_6#165 arrives at 1762615.979191476, sleeping for 0.006830297643318772 seconds
Request model_6#166 arrives at 1762615.986967666, sleeping for 0.05517839617095888 seconds
Request model_1#64 arrives at 1762616.044023064, sleeping for 0.0244934787042439 seconds
Request model_1#65 arrives at 1762616.068720364, sleeping for 0.014473384013399482 seconds
Request model_6#167 arrives at 1762616.083413368, sleeping for 0.0366845743265003 seconds
Request model_1#66 arrives at 1762616.120360217, sleeping for 0.016629624413326383 seconds
Request model_3#19 arrives at 1762616.138018181, sleeping for 0.025738242082297802 seconds
Request model_6#168 arrives at 1762616.165714099, sleeping for 0.02330968319438398 seconds
Request model_6#169 arrives at 1762616.189394982, sleeping for 0.10700774658471346 seconds
Request model_6#170 arrives at 1762616.297278418, sleeping for 0.026834144722670317 seconds
Request model_6#171 arrives at 1762616.324975147, sleeping for 0.011239556595683098 seconds
Request model_6#172 arrives at 1762616.336639222, sleeping for 0.0027437584940344095 seconds
Request model_6#173 arrives at 1762616.340335406, sleeping for 0.09077398013323545 seconds
Request model_6#174 arrives at 1762616.432063857, sleeping for 0.05251933471299708 seconds
Request model_6#175 arrives at 1762616.485827274, sleeping for 0.0023280445020645857 seconds
Request model_1#67 arrives at 1762616.488522472, sleeping for 0.1153239628765732 seconds
Request model_6#176 arrives at 1762616.604302839, sleeping for 0.028077999129891396 seconds
Request model_1#68 arrives at 1762616.632960814, sleeping for 0.0271266489289701 seconds
Request model_6#177 arrives at 1762616.660617062, sleeping for 0.10722176567651331 seconds
Request model_6#178 arrives at 1762616.768332817, sleeping for 0.0694822478108108 seconds
Request model_6#179 arrives at 1762616.838091977, sleeping for 0.16523172170855105 seconds
Request model_6#180 arrives at 1762617.003839357, sleeping for 0.014848100254312158 seconds
Request model_6#181 arrives at 1762617.019556318, sleeping for 0 seconds
Request model_1#69 arrives at 1762617.01986933, sleeping for 0.019397025927901268 seconds
Request model_3#20 arrives at 1762617.039716188, sleeping for 0.004338374827057123 seconds
Request model_3#21 arrives at 1762617.044419269, sleeping for 0.042327024275437 seconds
Request model_6#182 arrives at 1762617.087194694, sleeping for 0.030930193373933434 seconds
Request model_3#22 arrives at 1762617.118870769, sleeping for 0.049737709341570735 seconds
Request model_6#183 arrives at 1762617.169606206, sleeping for 0.011735141044482589 seconds
Request model_1#70 arrives at 1762617.181872925, sleeping for 0.2702766580041498 seconds
Request model_6#184 arrives at 1762617.452726952, sleeping for 0.0020421415101736784 seconds
Request model_6#185 arrives at 1762617.455989873, sleeping for 0.013306752312928438 seconds
Request model_3#23 arrives at 1762617.471249852, sleeping for 0.017979345051571727 seconds
Request model_6#186 arrives at 1762617.489557181, sleeping for 0.023953725583851337 seconds
Request model_6#187 arrives at 1762617.513829807, sleeping for 0.03837827569805086 seconds
Request model_6#188 arrives at 1762617.55308034, sleeping for 0.18332907161675394 seconds
Request model_6#189 arrives at 1762617.73750816, sleeping for 0.014152932912111282 seconds
Request model_6#190 arrives at 1762617.752798139, sleeping for 0.0027677067555487156 seconds
Request model_6#191 arrives at 1762617.75608456, sleeping for 0.13490292010828853 seconds
Request model_6#192 arrives at 1762617.891434373, sleeping for 0.08049647393636405 seconds
Request model_6#193 arrives at 1762617.97311462, sleeping for 0.09568103030323982 seconds
Request model_6#194 arrives at 1762618.069826654, sleeping for 0.1752397520467639 seconds
Request model_1#71 arrives at 1762618.245560638, sleeping for 0.06742300279438496 seconds
Request model_6#195 arrives at 1762618.314415042, sleeping for 0.03320755157619715 seconds
Request model_6#196 arrives at 1762618.34821653, sleeping for 0.04200710100121796 seconds
Request model_1#72 arrives at 1762618.391005637, sleeping for 0.1406068664509803 seconds
Request model_6#197 arrives at 1762618.53262427, sleeping for 0.01391482399776578 seconds
Request model_1#73 arrives at 1762618.547368775, sleeping for 0.0032674733083695173 seconds
Request model_3#24 arrives at 1762618.55126211, sleeping for 0.05284587130881846 seconds
Request model_1#74 arrives at 1762618.604569474, sleeping for 0.010061615845188498 seconds
Request model_6#198 arrives at 1762618.615810377, sleeping for 0.08149106171913445 seconds
Request model_1#75 arrives at 1762618.69837411, sleeping for 0.024543941719457507 seconds
Request model_6#199 arrives at 1762618.724067125, sleeping for 0.032420937437564135 seconds
Request model_3#25 arrives at 1762618.756740656, sleeping for 0.03561468468979001 seconds
Request model_6#200 arrives at 1762618.794415079, sleeping for 0.03868915978819132 seconds
Request model_5#12 arrives at 1762618.834169215, sleeping for 0.02151686605066061 seconds
Request model_6#201 arrives at 1762618.856073407, sleeping for 0.10272542526945472 seconds
Request model_6#202 arrives at 1762618.959055971, sleeping for 0.10389840975403786 seconds
Request model_6#203 arrives at 1762619.064817373, sleeping for 0.1877114102244377 seconds
Request model_1#76 arrives at 1762619.252860197, sleeping for 0.04013577522709966 seconds
Request model_6#204 arrives at 1762619.293564369, sleeping for 0.015314617427065969 seconds
Request model_6#205 arrives at 1762619.528496295, sleeping for 0 seconds
Request model_6#206 arrives at 1762619.529098619, sleeping for 0 seconds
Request model_6#207 arrives at 1762619.529672023, sleeping for 0.019134411122649908 seconds
Request model_6#208 arrives at 1762619.549883404, sleeping for 0.01840387098491192 seconds
Request model_6#209 arrives at 1762619.569611451, sleeping for 0.05467523634433746 seconds
Request model_6#210 arrives at 1762619.625798583, sleeping for 0.07550330692902207 seconds
Request model_6#211 arrives at 1762619.702312957, sleeping for 0.02707087923772633 seconds
Request model_1#77 arrives at 1762619.729944885, sleeping for 0.0008162108715623617 seconds
Request model_6#212 arrives at 1762619.731056592, sleeping for 0.0024858599063009024 seconds
Request model_1#78 arrives at 1762619.734023931, sleeping for 0.15954746678471565 seconds
Request model_1#79 arrives at 1762619.894812869, sleeping for 0.027019000612199306 seconds
Request model_1#80 arrives at 1762619.923010381, sleeping for 0.06339511089026928 seconds
Request model_6#213 arrives at 1762619.987625687, sleeping for 0.009212834062054753 seconds
Request model_3#26 arrives at 1762619.998883691, sleeping for 0.17363171046599746 seconds
Request model_6#214 arrives at 1762620.173733528, sleeping for 0.016213842667639256 seconds
Request model_6#215 arrives at 1762620.19113694, sleeping for 0 seconds
Request model_6#216 arrives at 1762620.191844425, sleeping for 0.010187708074226975 seconds
Request model_1#81 arrives at 1762620.202825666, sleeping for 0.0406797721516341 seconds
Request model_6#217 arrives at 1762620.244648806, sleeping for 0.0073432014323771 seconds
Request model_6#218 arrives at 1762620.253110771, sleeping for 0.04176159715279937 seconds
Request model_3#27 arrives at 1762620.295864436, sleeping for 0.027637265622615814 seconds
Request model_1#82 arrives at 1762620.324018668, sleeping for 0.049624208360910416 seconds
Request model_6#219 arrives at 1762620.374336413, sleeping for 0.023955659940838814 seconds
Request model_6#220 arrives at 1762620.398605389, sleeping for 0.0457449855748564 seconds
Request model_6#221 arrives at 1762620.444914898, sleeping for 0.16251154011115432 seconds
Request model_6#222 arrives at 1762620.608370732, sleeping for 0.07065564463846385 seconds
