Real trace file: /workspace/prism-exp/exp/workloads/paper-faithful-v4/bursty_r8_s1.pkl
[PRISM_DIRECT] 3387 requests, span 419.6s
Request model_2#173 arrives at 194522.447246137, sleeping for 0.07882315051392652 seconds
Request model_2#174 arrives at 194522.527000761, sleeping for 0.025547348079271615 seconds
Request model_5#35 arrives at 194522.552903811, sleeping for 0.04586757649667561 seconds
Request model_2#175 arrives at 194522.599429212, sleeping for 0.04059426626190543 seconds
Request model_6#19 arrives at 194522.64095908, sleeping for 0.24937390888226219 seconds
Request model_2#176 arrives at 194522.891021528, sleeping for 0.14744201753637753 seconds
Request model_2#177 arrives at 194523.039239246, sleeping for 0.4302781594742555 seconds
Request model_2#178 arrives at 194523.470347122, sleeping for 0.08801694193971343 seconds
Request model_2#179 arrives at 194523.559302537, sleeping for 0.060029382817447186 seconds
Request model_2#180 arrives at 194523.620590928, sleeping for 0.34792085419758223 seconds
Request model_5#36 arrives at 194523.969427004, sleeping for 0.09228254851768725 seconds
Request model_2#181 arrives at 194524.062582258, sleeping for 0.11547508122748695 seconds
Request model_2#182 arrives at 194524.179129347, sleeping for 8.601474110037088e-05 seconds
Request model_2#183 arrives at 194524.180140257, sleeping for 0.15468685628729872 seconds
Request model_2#184 arrives at 194524.336037442, sleeping for 0.15202241073711775 seconds
Request model_2#185 arrives at 194524.489495765, sleeping for 0.07948379017761908 seconds
Request model_2#186 arrives at 194524.569959641, sleeping for 0.03167277647298761 seconds
Request model_2#187 arrives at 194524.602402559, sleeping for 0.1304162073356565 seconds
Request model_2#188 arrives at 194524.73328083, sleeping for 0.07605738105485216 seconds
Request model_2#189 arrives at 194524.809809004, sleeping for 0.43243816145695746 seconds
Request model_5#37 arrives at 194525.242508585, sleeping for 0.31366191850975156 seconds
Request model_5#38 arrives at 194525.557171221, sleeping for 0.06188480960554443 seconds
Request model_2#190 arrives at 194525.619755639, sleeping for 0.15937037422554567 seconds
Request model_2#191 arrives at 194525.779441313, sleeping for 0.3951700014004018 seconds
Request model_2#192 arrives at 194526.175207297, sleeping for 0.02193236048333347 seconds
Request model_6#20 arrives at 194526.197861898, sleeping for 0.03845036029815674 seconds
Request model_2#193 arrives at 194526.236651157, sleeping for 0.16138855268945917 seconds
Request model_2#194 arrives at 194526.398299852, sleeping for 0.029736698896158487 seconds
Request model_3#26 arrives at 194526.428387964, sleeping for 0.009377645648783073 seconds
Request model_3#27 arrives at 194526.439103578, sleeping for 0.08696881751529872 seconds
Request model_2#195 arrives at 194526.527851318, sleeping for 0.19433437284897082 seconds
Request model_2#196 arrives at 194526.723014664, sleeping for 0.09901411627652124 seconds
Request model_2#197 arrives at 194526.822978393, sleeping for 0.033912500977749005 seconds
Request model_2#198 arrives at 194526.857621532, sleeping for 0.008862362883519381 seconds
Request model_2#199 arrives at 194526.86840453, sleeping for 0.06297595784417354 seconds
Request model_5#39 arrives at 194526.932076852, sleeping for 0.2009469869954046 seconds
Request model_2#200 arrives at 194527.133937407, sleeping for 0.05623876382014714 seconds
Request model_2#201 arrives at 194527.190698013, sleeping for 0.09583397541427985 seconds
Request model_2#202 arrives at 194527.287448549, sleeping for 0.18319359520683065 seconds
Request model_2#203 arrives at 194527.471140222, sleeping for 0.09543793805642053 seconds
Request model_2#204 arrives at 194527.566935981, sleeping for 0.06420232594246045 seconds
Request model_2#205 arrives at 194527.631643889, sleeping for 0.06729455586173572 seconds
Request model_5#40 arrives at 194527.699726509, sleeping for 0.4501005928614177 seconds
Request model_2#206 arrives at 194528.150673597, sleeping for 0.04554776815348305 seconds
Request model_2#207 arrives at 194528.196376646, sleeping for 0.12409329687943682 seconds
Request model_2#208 arrives at 194528.321060548, sleeping for 0.2580002923787106 seconds
Request model_2#209 arrives at 194528.579977005, sleeping for 0.006813047832110897 seconds
Request model_6#21 arrives at 194528.587588766, sleeping for 0.08831306808860973 seconds
Request model_2#210 arrives at 194528.676747096, sleeping for 0.0024336854985449463 seconds
Request model_2#211 arrives at 194528.679343199, sleeping for 0.11878958024317399 seconds
Request model_2#212 arrives at 194528.800011211, sleeping for 0.026200325490208343 seconds
Request model_5#41 arrives at 194528.827612121, sleeping for 0.011797167360782623 seconds
Request model_2#213 arrives at 194528.840215668, sleeping for 0.05182008186238818 seconds
Request model_2#214 arrives at 194528.893809585, sleeping for 0.054980870481813326 seconds
Request model_2#215 arrives at 194528.949411567, sleeping for 0.2621985235309694 seconds
Request model_2#216 arrives at 194529.212202512, sleeping for 0.14093175175366923 seconds
Request model_2#217 arrives at 194529.353948747, sleeping for 0.27991915988968685 seconds
Request model_2#218 arrives at 194529.634210763, sleeping for 0.019441450625890866 seconds
Request model_1#0 arrives at 194529.653803108, sleeping for 0.42438133276300505 seconds
Request model_1#1 arrives at 194530.080049721, sleeping for 0.13668726195464842 seconds
Request model_1#2 arrives at 194530.217755372, sleeping for 0.11932726111263037 seconds
Request model_1#3 arrives at 194530.338458128, sleeping for 0.24226678113336675 seconds
Request model_4#0 arrives at 194530.581408929, sleeping for 0.17695918210665695 seconds
Request model_5#42 arrives at 194530.75914244, sleeping for 0.00242818909464404 seconds
Request model_4#1 arrives at 194530.761739745, sleeping for 0.1126380329078529 seconds
Request model_1#4 arrives at 194530.875435529, sleeping for 0.36863833633833565 seconds
Request model_4#2 arrives at 194531.245041538, sleeping for 0.1906539974734187 seconds
Request model_5#43 arrives at 194531.436242504, sleeping for 0.01375807065051049 seconds
Request model_5#44 arrives at 194531.452055437, sleeping for 0.010128671012353152 seconds
Request model_4#3 arrives at 194531.462674452, sleeping for 0.027923639310756698 seconds
Request model_5#45 arrives at 194531.492616874, sleeping for 1.009350665815873 seconds
Request model_5#46 arrives at 194532.502302029, sleeping for 0.007082927564624697 seconds
Request model_5#47 arrives at 194532.510234494, sleeping for 0.02756944118300453 seconds
Request model_1#5 arrives at 194532.538829885, sleeping for 0.06762166027328931 seconds
Request model_5#48 arrives at 194532.60744465, sleeping for 0.11343035224126652 seconds
Request model_4#4 arrives at 194532.721108093, sleeping for 0.20511007055756636 seconds
Request model_4#5 arrives at 194532.92681814, sleeping for 0.008745193597860634 seconds
Request model_5#49 arrives at 194532.937418701, sleeping for 0.12319952956750058 seconds
Request model_4#6 arrives at 194533.061160329, sleeping for 0.20900847253506072 seconds
Request model_5#50 arrives at 194533.270692807, sleeping for 0.0061065974296070635 seconds
Request model_5#51 arrives at 194533.277896574, sleeping for 0.13624406309099868 seconds
Request model_1#6 arrives at 194533.415722277, sleeping for 0.01070742605952546 seconds
Request model_1#7 arrives at 194533.426577709, sleeping for 0.04853573048603721 seconds
Request model_5#52 arrives at 194533.475323888, sleeping for 0.0492051126784645 seconds
Request model_4#7 arrives at 194533.525022769, sleeping for 0.0012089171796105802 seconds
Request model_3#28 arrives at 194533.526721462, sleeping for 0.12750871505704708 seconds
Request model_1#8 arrives at 194533.655264993, sleeping for 0.06293707402073778 seconds
Request model_5#53 arrives at 194533.718992787, sleeping for 0.24040561815490946 seconds
Request model_5#54 arrives at 194533.959901601, sleeping for 0.01207745069405064 seconds
Request model_5#55 arrives at 194533.972698084, sleeping for 0.060347010468831286 seconds
Request model_1#9 arrives at 194534.033419948, sleeping for 0.10799015930388123 seconds
Request model_5#56 arrives at 194534.142080135, sleeping for 0.0761558148660697 seconds
Request model_5#57 arrives at 194534.218520708, sleeping for 0.06525115578551777 seconds
Request model_1#10 arrives at 194534.284318091, sleeping for 0.008475920942146331 seconds
Request model_5#58 arrives at 194534.293479339, sleeping for 0.027187488420167938 seconds
Request model_5#59 arrives at 194534.321216602, sleeping for 0.07357248922926374 seconds
Request model_5#60 arrives at 194534.395599508, sleeping for 0.1974404286884237 seconds
Request model_5#61 arrives at 194534.594058681, sleeping for 0.03243248086073436 seconds
Request model_1#11 arrives at 194534.627752053, sleeping for 0.1220778193383012 seconds
Request model_5#62 arrives at 194534.750260559, sleeping for 0.46183774937526323 seconds
Request model_5#63 arrives at 194535.213254162, sleeping for 0.3695219315995928 seconds
