1787479677.287165178 0, 63310, 0;1, 73073, 35;
1787479680.165306909 0, 63600, 5;1, 73073, 50;
1787479683.622862411 0, 67928, 93;1, 73073, 99;
1787479685.893974173 0, 68544, 0;1, 73073, 21;
1787479688.485632695 0, 69198, 90;1, 73073, 99;
1787479690.737363752 0, 69838, 0;1, 73073, 0;
1787479693.303986353 0, 70736, 0;1, 73217, 35;
1787479696.379667850 0, 71374, 10;1, 73329, 43;
1787479699.162833358 0, 72434, 0;1, 73443, 6;
1787479702.071650379 0, 73278, 0;1, 73557, 5;
1787479705.059986833 0, 75066, 0;1, 73813, 0;
1787479708.150744248 0, 75702, 15;1, 74207, 5;
1787479711.264988254 0, 75702, 97;1, 73893, 100;
1787479713.623044409 0, 75702, 2;1, 73671, 0;
1787479716.290259120 0, 75702, 0;1, 73221, 0;
1787479719.219174311 0, 75772, 22;1, 72437, 38;
1787479722.215959000 0, 76038, 100;1, 71541, 99;
1787479724.442798698 0, 76038, 14;1, 69515, 16;
1787479727.128708960 0, 72510, 22;1, 67991, 0;
1787479729.910970434 0, 72510, 0;1, 67039, 0;
1787479732.947338739 0, 72510, 0;1, 67263, 10;
1787479735.889089614 0, 72510, 25;1, 67151, 78;
1787479738.864266744 0, 72382, 87;1, 67431, 100;
1787479741.087432259 0, 72382, 2;1, 67531, 21;
1787479743.763982841 0, 72382, 0;1, 67867, 0;
1787479746.689773003 0, 72494, 36;1, 67867, 63;
1787479749.696106795 0, 72592, 0;1, 67867, 0;
1787479752.744380488 0, 72566, 54;1, 67867, 57;
1787479755.770894731 0, 72678, 14;1, 67867, 1;
1787479758.130116304 0, 72902, 66;1, 67867, 55;
1787479760.628118405 0, 73014, 3;1, 67755, 30;
1787479763.409159813 0, 73046, 3;1, 67477, 0;
1787479766.355872100 0, 73654, 0;1, 66203, 0;
1787479769.364046805 0, 74422, 3;1, 64715, 20;
1787479772.311015085 0, 75326, 0;1, 65051, 3;
1787479775.607388121 0, 75830, 76;1, 65023, 84;
1787479778.525042042 0, 75878, 92;1, 65435, 95;
1787479780.798524613 0, 75256, 8;1, 65547, 0;
1787479783.452094058 0, 70428, 0;1, 65815, 0;
1787479786.302852277 0, 73026, 0;1, 65995, 36;
1787479789.153810008 0, 74454, 0;1, 64545, 0;
1787479791.987129795 0, 74474, 0;1, 64881, 7;
1787479794.875752389 0, 74452, 58;1, 65553, 3;
1787479797.857943477 0, 74822, 14;1, 65803, 46;
1787479800.883127944 0, 74822, 0;1, 66255, 0;
1787479803.895591378 0, 74822, 42;1, 66793, 48;
1787479806.955965662 0, 74822, 0;1, 67677, 8;
1787479809.966578525 0, 74822, 60;1, 68141, 41;
1787479812.978845458 0, 74950, 46;1, 68813, 52;
1787479816.121891686 0, 74950, 90;1, 69261, 98;
1787479818.389564791 0, 74950, 2;1, 69597, 38;
1787479820.999333955 0, 74950, 0;1, 69597, 0;
1787479824.039433798 0, 74950, 12;1, 69597, 0;
1787479826.902996402 0, 74950, 0;1, 69485, 25;
1787479829.847388757 0, 75096, 28;1, 67107, 1;
1787479832.894492516 0, 75096, 45;1, 67085, 73;
1787479835.377842455 0, 75096, 2;1, 66389, 5;
1787479838.488117911 0, 75160, 59;1, 64317, 97;
1787479840.740970781 0, 75160, 2;1, 64699, 11;
1787479843.377733600 0, 75160, 0;1, 65113, 0;
1787479846.300146244 0, 75160, 0;1, 65099, 1;
1787479849.289159608 0, 75160, 2;1, 64671, 0;
1787479852.243312848 0, 75160, 0;1, 65205, 10;
1787479855.327110954 0, 75160, 23;1, 65637, 2;
1787479858.411220054 0, 75160, 98;1, 65969, 28;
1787479860.775550884 0, 75160, 2;1, 66565, 14;
1787479863.199977952 0, 75034, 0;1, 64627, 0;
1787479866.246033416 0, 75098, 28;1, 65313, 0;
1787479869.011510607 0, 75162, 2;1, 66297, 11;
1787479871.877529058 0, 75098, 14;1, 67117, 0;
1787479874.807878865 0, 75396, 3;1, 67951, 0;
1787479877.721679422 0, 75504, 0;1, 67951, 0;
1787479880.623351286 0, 75558, 22;1, 67951, 16;
1787479883.993340872 0, 75818, 18;1, 67615, 3;
1787479887.027138208 0, 76100, 79;1, 67615, 84;
1787479890.035353883 0, 76100, 96;1, 67615, 93;
1787479892.275354029 0, 76228, 23;1, 67615, 18;
1787479894.997024553 0, 76372, 17;1, 67615, 9;
1787479897.990938155 0, 76334, 0;1, 67615, 0;
1787479900.938938611 0, 76244, 43;1, 67615, 37;
1787479904.072418304 0, 75988, 99;1, 67759, 96;
1787479906.275660431 0, 75988, 0;1, 67987, 3;
1787479909.004994388 0, 75988, 2;1, 68047, 31;
1787479912.445666812 0, 75626, 13;1, 68335, 100;
1787479914.887449737 0, 75240, 0;1, 68335, 3;
1787479917.926283623 0, 72926, 1;1, 68335, 27;
1787479920.771621716 0, 66242, 0;1, 68601, 35;
1787479923.779440270 0, 60756, 0;1, 68873, 0;
1787479926.698863067 0, 59476, 0;1, 69231, 0;
1787479929.557197390 0, 58836, 6;1, 69649, 0;
1787479932.403543614 0, 56398, 0;1, 69973, 0;
1787479935.513841263 0, 51796, 0;1, 70325, 88;
1787479938.207585375 0, 51796, 0;1, 70753, 0;
1787479941.092589067 0, 51796, 0;1, 71057, 23;
1787479943.880584284 0, 51796, 0;1, 71471, 41;
1787479946.903454748 0, 51796, 0;1, 72013, 0;
1787479949.977211627 0, 51796, 0;1, 68421, 8;
1787479953.017245888 0, 47458, 0;1, 68745, 0;
1787479955.839359918 0, 45010, 0;1, 69153, 11;
1787479958.525050262 0, 45010, 0;1, 69469, 0;
1787479961.215089278 0, 45010, 0;1, 69231, 21;
1787479963.964935187 0, 45010, 0;1, 69835, 0;
1787479966.673902596 0, 45010, 0;1, 70463, 0;
1787479969.367786976 0, 45010, 0;1, 71063, 0;
1787479972.163788430 0, 45010, 0;1, 71807, 64;
1787479974.904566735 0, 45010, 0;1, 72367, 13;
1787479977.711227156 0, 45010, 0;1, 72995, 44;
1787479980.431747980 0, 45010, 0;1, 73265, 41;
1787479983.263807366 0, 45010, 0;1, 73953, 30;
1787479986.019519422 0, 45010, 0;1, 74821, 0;
1787479988.747880508 0, 45010, 0;1, 75549, 0;
1787479991.833238874 0, 45010, 0;1, 75951, 44;
1787479994.775846244 0, 49838, 96;1, 76395, 99;
1787479997.536723774 0, 50670, 0;1, 73991, 42;
1787480000.557544716 0, 50670, 0;1, 71057, 100;
1787480002.866011071 0, 50670, 0;1, 69816, 0;
1787480005.602920918 0, 54460, 0;1, 70230, 54;
1787480008.252348763 0, 54598, 0;1, 70178, 0;
1787480011.114860188 0, 55748, 0;1, 70114, 66;
1787480013.946472486 0, 56854, 0;1, 69954, 0;
1787480016.787022880 0, 57530, 0;1, 69714, 0;
1787480019.664098133 0, 58260, 0;1, 67798, 0;
1787480022.434967840 0, 58456, 0;1, 63344, 0;
1787480025.200285791 0, 59300, 0;1, 63874, 0;
1787480028.063503130 0, 59636, 6;1, 52704, 0;
1787480030.703310079 0, 59636, 0;1, 52704, 10;
1787480033.477475454 0, 59524, 4;1, 52704, 0;
1787480036.162747193 0, 56430, 0;1, 52704, 10;
1787480038.927670422 0, 53924, 0;1, 52704, 0;
1787480041.694693861 0, 53924, 0;1, 52704, 11;
1787480044.482922704 0, 53924, 0;1, 52704, 0;
1787480047.210660459 0, 53924, 0;1, 51840, 31;
1787480049.971975427 0, 53924, 0;1, 50398, 0;
1787480052.700817886 0, 53924, 0;1, 48888, 0;
1787480055.433663402 0, 53924, 0;1, 40710, 0;
1787480058.031164575 0, 53924, 0;1, 40710, 0;
1787480060.747704918 0, 53924, 0;1, 40710, 0;
1787480063.424484640 0, 53924, 0;1, 40710, 0;
1787480066.228976906 0, 53924, 0;1, 40710, 0;
1787480069.254355224 0, 53924, 0;1, 40710, 0;
1787480071.508148348 0, 53924, 0;1, 40710, 0;
1787480073.891149592 0, 53924, 0;1, 40710, 0;
1787480076.587321827 0, 53924, 0;1, 40710, 0;
1787480079.253045927 0, 53924, 0;1, 40710, 0;
1787480082.049937142 0, 53924, 0;1, 40710, 0;
1787480084.693559136 0, 53924, 0;1, 40710, 0;
1787480087.451098360 0, 53924, 0;1, 40710, 0;
1787480090.141416373 0, 53924, 0;1, 40710, 0;
1787480092.866768799 0, 53924, 0;1, 40710, 0;
1787480095.562048111 0, 53924, 0;1, 40710, 0;
1787480098.225255198 0, 53924, 0;1, 40710, 0;
1787480100.899391475 0, 53924, 0;1, 40710, 0;
1787480103.547829550 0, 53924, 0;1, 40710, 0;
1787480106.390500016 0, 53924, 0;1, 40710, 0;
1787480109.087709991 0, 53924, 0;1, 40710, 0;
1787480111.750907309 0, 53924, 0;1, 40710, 0;
1787480114.432010835 0, 53924, 0;1, 40710, 0;
1787480117.171083332 0, 53924, 0;1, 40710, 0;
1787480119.842693871 0, 53924, 0;1, 40710, 0;
1787480122.627650596 0, 53924, 0;1, 40710, 0;
1787480125.330268896 0, 53924, 0;1, 40710, 0;
1787480128.102023657 0, 53924, 0;1, 40710, 0;
1787480130.752451441 0, 53924, 0;1, 40710, 0;
1787480133.490365671 0, 53924, 0;1, 40710, 0;
1787480136.184679052 0, 53924, 0;1, 40710, 0;
1787480138.968353639 0, 53924, 0;1, 40710, 0;
1787480141.672272821 0, 53924, 0;1, 40710, 0;
1787480144.618743290 0, 53924, 0;1, 40710, 0;
1787480147.657110503 0, 53924, 0;1, 40710, 0;
1787480149.871020799 0, 53924, 0;1, 40710, 0;
1787480152.220542658 0, 53924, 0;1, 40710, 0;
1787480155.060668271 0, 53924, 0;1, 40710, 0;
1787480157.796007757 0, 53924, 0;1, 40710, 0;
1787480160.502701550 0, 53924, 0;1, 40710, 0;
1787480163.199670227 0, 53924, 0;1, 40710, 0;
1787480165.878983416 0, 53924, 0;1, 40710, 0;
1787480168.575316010 0, 53924, 0;1, 40710, 0;
1787480171.263394764 0, 53924, 0;1, 40710, 0;
1787480173.967214555 0, 53924, 0;1, 40710, 0;
1787480176.691520458 0, 53924, 0;1, 40710, 0;
1787480179.285033531 0, 53924, 0;1, 40710, 0;
1787480181.958205394 0, 53924, 0;1, 40710, 0;
1787480184.759698395 0, 53924, 0;1, 40710, 0;
1787480187.436800427 0, 53924, 0;1, 40710, 0;
1787480190.171852368 0, 53924, 0;1, 40710, 0;
1787480192.851182570 0, 53924, 0;1, 40710, 0;
1787480195.590070640 0, 53924, 0;1, 40710, 0;
1787480198.283091502 0, 53924, 0;1, 40710, 0;
1787480200.971852585 0, 53924, 0;1, 40710, 0;
1787480203.743015857 0, 53924, 0;1, 40710, 0;
1787480206.456620299 0, 53924, 0;1, 40710, 0;
1787480209.119589677 0, 53924, 0;1, 40710, 0;
1787480211.938036231 0, 53924, 0;1, 40710, 0;
1787480214.641530461 0, 53924, 0;1, 40710, 0;
1787480217.283416348 0, 53924, 0;1, 40710, 0;
1787480219.534846384 0, 53924, 0;1, 40710, 0;
1787480222.246675236 0, 53924, 0;1, 40710, 0;
1787480225.209183954 0, 53924, 0;1, 40710, 0;
1787480228.043299924 0, 53924, 0;1, 40710, 0;
1787480230.748313291 0, 53924, 0;1, 40710, 0;
1787480233.412014611 0, 53924, 0;1, 40710, 0;
1787480236.123745349 0, 53924, 0;1, 40710, 0;
1787480238.808662607 0, 53924, 0;1, 40710, 0;
1787480241.531085948 0, 53924, 0;1, 40710, 0;
1787480244.220227814 0, 53924, 0;1, 40710, 0;
1787480246.927364059 0, 53924, 0;1, 40710, 0;
1787480249.611783225 0, 53924, 0;1, 40710, 0;
1787480252.299443781 0, 53924, 0;1, 40710, 0;
1787480254.962309025 0, 53924, 0;1, 40710, 0;
1787480257.650955890 0, 53924, 0;1, 40710, 0;
1787480260.311787228 0, 53924, 0;1, 40710, 0;
1787480263.100116834 0, 53924, 0;1, 40710, 0;
1787480265.747382824 0, 53924, 0;1, 40710, 0;
1787480268.423625650 0, 53924, 0;1, 40710, 0;
1787480271.082874837 0, 53924, 0;1, 40710, 0;
1787480273.784375534 0, 53924, 0;1, 40710, 0;
1787480276.455155486 0, 53924, 0;1, 40710, 0;
1787480278.986657217 0, 53924, 0;1, 40710, 0;
1787480281.673660470 0, 53924, 0;1, 40710, 0;
1787480284.403041514 0, 53924, 0;1, 40710, 0;
1787480287.122763798 0, 53924, 0;1, 40710, 0;
1787480289.843223897 0, 53924, 0;1, 40710, 0;
1787480292.759497292 0, 53924, 0;1, 40710, 0;
1787480295.608485764 0, 53420, 38;1, 40209, 30;
