Real trace file: /root/Prism-final-regression-diagnosis/exp/results/baseline-readiness/raw/migration-D2/workload/bursty_r20_s1.pkl
[PRISM_DIRECT] 8423 requests, span 419.9s
Request model_2#19 arrives at 1782184.130294469, sleeping for 0.031590435188263655 seconds
Request model_6#1 arrives at 1782184.162469997, sleeping for 0.04825048125348985 seconds
Request model_2#20 arrives at 1782184.211692284, sleeping for 0.014457999262958765 seconds
Request model_6#2 arrives at 1782184.227127053, sleeping for 0.007965829921886325 seconds
Request model_2#21 arrives at 1782184.235396566, sleeping for 0.03333048848435283 seconds
Request model_2#22 arrives at 1782184.269406725, sleeping for 0.044369609327986836 seconds
Request model_6#3 arrives at 1782184.314630986, sleeping for 0.0421566606964916 seconds
Request model_6#4 arrives at 1782184.357515692, sleeping for 0.21113788289949298 seconds
Request model_3#3 arrives at 1782184.569879079, sleeping for 0.0851870256010443 seconds
Request model_2#23 arrives at 1782184.656560277, sleeping for 0.20719480654224753 seconds
Request model_2#24 arrives at 1782184.865657523, sleeping for 0.041136573534458876 seconds
Request model_5#3 arrives at 1782184.907894395, sleeping for 0.054106666473671794 seconds
Request model_2#25 arrives at 1782184.963163861, sleeping for 0.007427883800119162 seconds
Request model_2#26 arrives at 1782184.971464154, sleeping for 0.02755287499167025 seconds
Request model_2#27 arrives at 1782184.999751246, sleeping for 0.03003687970340252 seconds
Request model_2#28 arrives at 1782185.030969707, sleeping for 0.04449623334221542 seconds
Request model_3#4 arrives at 1782185.075729925, sleeping for 0.01229919376783073 seconds
Request model_2#29 arrives at 1782185.088450667, sleeping for 0.01362744765356183 seconds
Request model_2#30 arrives at 1782185.103127312, sleeping for 0.009357037721201777 seconds
Request model_3#5 arrives at 1782185.11381765, sleeping for 0.05794195947237313 seconds
Request model_5#4 arrives at 1782185.172527838, sleeping for 0.014794494258239865 seconds
Request model_2#31 arrives at 1782185.188230469, sleeping for 0.02648702752776444 seconds
Request model_2#32 arrives at 1782185.214959751, sleeping for 0.06715469271875918 seconds
Request model_5#5 arrives at 1782185.283668713, sleeping for 0.04523739800788462 seconds
Request model_2#33 arrives at 1782185.329536869, sleeping for 0.0006339654792100191 seconds
Request model_2#34 arrives at 1782185.33122924, sleeping for 0.006762401200830936 seconds
Request model_3#6 arrives at 1782185.338880319, sleeping for 0.10822754539549351 seconds
Request model_2#35 arrives at 1782185.447571869, sleeping for 0.09430386917665601 seconds
Request model_2#36 arrives at 1782185.542756261, sleeping for 0.0642683005426079 seconds
Request model_2#37 arrives at 1782185.607714069, sleeping for 0.04701216914691031 seconds
Request model_2#38 arrives at 1782185.655528217, sleeping for 0.1618760242126882 seconds
Request model_2#39 arrives at 1782185.817932772, sleeping for 0.005850088549777865 seconds
Request model_2#40 arrives at 1782185.824144152, sleeping for 0.037204687716439366 seconds
Request model_2#41 arrives at 1782185.862415708, sleeping for 0.002231196966022253 seconds
Request model_2#42 arrives at 1782185.865670779, sleeping for 0.04133766330778599 seconds
Request model_2#43 arrives at 1782185.907889621, sleeping for 0.015961868222802877 seconds
Request model_2#44 arrives at 1782185.924373567, sleeping for 0.0379025237634778 seconds
Request model_2#45 arrives at 1782185.963433639, sleeping for 0.12641203706152737 seconds
Request model_3#7 arrives at 1782186.090280526, sleeping for 0.005733567522838712 seconds
Request model_2#46 arrives at 1782186.096326655, sleeping for 0.0782058616168797 seconds
Request model_2#47 arrives at 1782186.175089531, sleeping for 0.014488397166132927 seconds
Request model_2#48 arrives at 1782186.416399464, sleeping for 0 seconds
Request model_2#49 arrives at 1782186.416740177, sleeping for 0 seconds
Request model_2#50 arrives at 1782186.417084929, sleeping for 0 seconds
Request model_6#5 arrives at 1782186.417405991, sleeping for 0 seconds
Request model_2#51 arrives at 1782186.417741603, sleeping for 0.1031765874940902 seconds
Request model_5#6 arrives at 1782186.523140792, sleeping for 0.18925603898242116 seconds
Request model_2#52 arrives at 1782186.713582177, sleeping for 0.011526532238349319 seconds
Request model_2#53 arrives at 1782186.726202819, sleeping for 0.03002307889983058 seconds
Request model_2#54 arrives at 1782186.75748344, sleeping for 0.009313662303611636 seconds
Request model_2#55 arrives at 1782186.768997004, sleeping for 0.002574970480054617 seconds
Request model_2#56 arrives at 1782186.772332646, sleeping for 0.013446660246700048 seconds
Request model_2#57 arrives at 1782186.787820465, sleeping for 0.26860309997573495 seconds
Request model_2#58 arrives at 1782187.057672522, sleeping for 0.05370709020644426 seconds
Request model_6#6 arrives at 1782187.11175931, sleeping for 0.020342834992334247 seconds
Request model_2#59 arrives at 1782187.133015027, sleeping for 0.0033675578888505697 seconds
Request model_2#60 arrives at 1782187.136793411, sleeping for 0.04208408505655825 seconds
Request model_2#61 arrives at 1782187.179645037, sleeping for 0.024584442377090454 seconds
Request model_2#62 arrives at 1782187.204624868, sleeping for 0.02306962851434946 seconds
Request model_3#8 arrives at 1782187.228709783, sleeping for 0.09891392383724451 seconds
Request model_2#63 arrives at 1782187.328070043, sleeping for 0.011892437702044845 seconds
Request model_3#9 arrives at 1782187.340467412, sleeping for 0.039928045123815536 seconds
Request model_2#64 arrives at 1782187.380724651, sleeping for 0.002692800248041749 seconds
Request model_5#7 arrives at 1782187.384026552, sleeping for 0.02042210684157908 seconds
Request model_2#65 arrives at 1782187.40536454, sleeping for 0.07799892988987267 seconds
Request model_5#8 arrives at 1782187.483882925, sleeping for 0.01434523961506784 seconds
Request model_2#66 arrives at 1782187.499224404, sleeping for 0.06506336899474263 seconds
Request model_2#67 arrives at 1782187.565548211, sleeping for 0.12634793133474886 seconds
Request model_2#68 arrives at 1782187.692954331, sleeping for 0.1147408620454371 seconds
Request model_2#69 arrives at 1782187.808302454, sleeping for 0.21977831702679396 seconds
Request model_2#70 arrives at 1782188.029066674, sleeping for 0.04019827977754176 seconds
Request model_6#7 arrives at 1782188.069610645, sleeping for 0.027175856521353126 seconds
Request model_2#71 arrives at 1782188.097393374, sleeping for 0.01573761855252087 seconds
Request model_2#72 arrives at 1782188.114013461, sleeping for 0.23572099907323718 seconds
Request model_2#73 arrives at 1782188.351929383, sleeping for 0.009443658404052258 seconds
Request model_2#74 arrives at 1782188.362938513, sleeping for 0.031940054381266236 seconds
Request model_2#75 arrives at 1782188.395379372, sleeping for 0.04677561786957085 seconds
Request model_2#76 arrives at 1782188.44323458, sleeping for 0.026986276963725686 seconds
Request model_3#10 arrives at 1782188.47115688, sleeping for 0.04181336285546422 seconds
Request model_2#77 arrives at 1782188.513228031, sleeping for 0.05908933631144464 seconds
Request model_2#78 arrives at 1782188.573384408, sleeping for 0.013879457488656044 seconds
Request model_2#79 arrives at 1782188.588263584, sleeping for 0.07965038297697902 seconds
Request model_2#80 arrives at 1782188.668968693, sleeping for 0.03852785238996148 seconds
Request model_2#81 arrives at 1782188.707695932, sleeping for 0.052091287449002266 seconds
Request model_6#8 arrives at 1782188.761386278, sleeping for 0.020129490876570344 seconds
Request model_2#82 arrives at 1782188.782166092, sleeping for 0.01255267788656056 seconds
Request model_2#83 arrives at 1782188.796831946, sleeping for 0.01727007911540568 seconds
Request model_2#84 arrives at 1782188.8145171, sleeping for 0.06209559226408601 seconds
Request model_2#85 arrives at 1782188.877205014, sleeping for 0.07156152185052633 seconds
Request model_2#86 arrives at 1782188.950919578, sleeping for 0.022838886827230453 seconds
Request model_2#87 arrives at 1782188.97459851, sleeping for 0.02496702177450061 seconds
Request model_3#11 arrives at 1782189.000341856, sleeping for 0.09149640030227602 seconds
Request model_2#88 arrives at 1782189.09264409, sleeping for 0.08679661294445395 seconds
Request model_3#12 arrives at 1782189.181616593, sleeping for 0 seconds
Request model_2#89 arrives at 1782189.181960335, sleeping for 0.019288722658529878 seconds
Request model_6#9 arrives at 1782189.201958934, sleeping for 0.03318918007425964 seconds
Request model_2#90 arrives at 1782189.23562732, sleeping for 0.019492244813591242 seconds
Request model_2#91 arrives at 1782189.256495125, sleeping for 0.04496725066564977 seconds
Request model_2#92 arrives at 1782189.302184159, sleeping for 0.09210178023204207 seconds
Request model_2#93 arrives at 1782189.394899285, sleeping for 0.05219498532824218 seconds
Request model_2#94 arrives at 1782189.448617151, sleeping for 0.08231471385806799 seconds
Request model_6#10 arrives at 1782189.531328623, sleeping for 0.02328316937200725 seconds
Request model_2#95 arrives at 1782189.554899635, sleeping for 0.018252122681587934 seconds
Request model_5#9 arrives at 1782189.574578252, sleeping for 0.03295768890529871 seconds
Request model_3#13 arrives at 1782189.608274489, sleeping for 0.048188491025939584 seconds
Request model_3#14 arrives at 1782189.657007743, sleeping for 0.06856066989712417 seconds
Request model_3#15 arrives at 1782189.726006356, sleeping for 0.15020113089121878 seconds
Request model_2#96 arrives at 1782189.876856197, sleeping for 0.055563046829774976 seconds
Request model_2#97 arrives at 1782189.9331115, sleeping for 0.05709077371284366 seconds
Request model_2#98 arrives at 1782189.991006672, sleeping for 0.012009844882413745 seconds
Request model_5#10 arrives at 1782190.003296032, sleeping for 0.044236500980332494 seconds
Request model_2#99 arrives at 1782190.048587623, sleeping for 0 seconds
Request model_2#100 arrives at 1782190.049202817, sleeping for 0.0006807825993746519 seconds
Request model_3#16 arrives at 1782190.050370615, sleeping for 0.10986456018872559 seconds
Request model_2#101 arrives at 1782190.160982226, sleeping for 0.018196351127699018 seconds
Request model_5#11 arrives at 1782190.180788344, sleeping for 0.017440782161429524 seconds
Request model_2#102 arrives at 1782190.198673399, sleeping for 0.01771097513847053 seconds
Request model_2#103 arrives at 1782190.216939156, sleeping for 0.0227547031827271 seconds
Request model_2#104 arrives at 1782190.240214187, sleeping for 0.0014248075895011425 seconds
Request model_2#105 arrives at 1782190.242497481, sleeping for 0.04692046344280243 seconds
Request model_2#106 arrives at 1782190.380966982, sleeping for 0 seconds
Request model_2#107 arrives at 1782190.381795748, sleeping for 0 seconds
Request model_2#108 arrives at 1782190.382533372, sleeping for 0 seconds
Request model_2#109 arrives at 1782190.383186237, sleeping for 0.10699289757758379 seconds
Request model_2#110 arrives at 1782190.490540078, sleeping for 0.004073922289535403 seconds
Request model_6#11 arrives at 1782190.495272638, sleeping for 0.07881933799944818 seconds
Request model_5#12 arrives at 1782190.574631069, sleeping for 0.11977095971815288 seconds
Request model_2#111 arrives at 1782190.694647221, sleeping for 0.007732926169410348 seconds
Request model_6#12 arrives at 1782190.703402597, sleeping for 0.025119763566181064 seconds
Request model_2#112 arrives at 1782190.729091673, sleeping for 0.044800746720284224 seconds
Request model_5#13 arrives at 1782190.774792527, sleeping for 0.01682432764209807 seconds
Request model_2#113 arrives at 1782190.792516361, sleeping for 0.00749572878703475 seconds
Request model_5#14 arrives at 1782190.800219631, sleeping for 0.03696602932177484 seconds
Request model_2#114 arrives at 1782190.837904813, sleeping for 0.16073639714159071 seconds
Request model_2#115 arrives at 1782190.99904921, sleeping for 0.013163520256057382 seconds
Request model_2#116 arrives at 1782191.014242848, sleeping for 0.06250963034108281 seconds
Request model_2#117 arrives at 1782191.077416275, sleeping for 0.2948210258036852 seconds
Request model_5#15 arrives at 1782191.373685592, sleeping for 0 seconds
Request model_2#118 arrives at 1782191.374194805, sleeping for 0.07584164896979928 seconds
Request model_2#119 arrives at 1782191.451174431, sleeping for 0.14185226266272366 seconds
Request model_2#120 arrives at 1782191.593521797, sleeping for 0.04703926085494459 seconds
Request model_3#17 arrives at 1782191.641350145, sleeping for 0.120501454686746 seconds
Request model_2#121 arrives at 1782191.762459974, sleeping for 0.015464828815311193 seconds
Request model_2#122 arrives at 1782191.778787369, sleeping for 0.054279814939945936 seconds
Request model_2#123 arrives at 1782191.834057455, sleeping for 0.011741160182282329 seconds
Request model_2#124 arrives at 1782191.846556455, sleeping for 0.09178740275092423 seconds
Request model_5#16 arrives at 1782191.9388313, sleeping for 0.0018979557789862156 seconds
Request model_2#125 arrives at 1782191.941771848, sleeping for 0.0025464878417551517 seconds
Request model_2#126 arrives at 1782191.944457655, sleeping for 0.12311766459606588 seconds
Request model_3#18 arrives at 1782192.068172142, sleeping for 0.026446750620380044 seconds
Request model_2#127 arrives at 1782192.095974501, sleeping for 0.03728788252919912 seconds
Request model_2#128 arrives at 1782192.134164746, sleeping for 0.0003221507649868727 seconds
Request model_2#129 arrives at 1782192.134629249, sleeping for 0.0027163720224052668 seconds
Request model_6#13 arrives at 1782192.138239732, sleeping for 0.0873458490241319 seconds
Request model_2#130 arrives at 1782192.227516478, sleeping for 0.028948249528184533 seconds
Request model_2#131 arrives at 1782192.257259249, sleeping for 0.012401494896039367 seconds
Request model_2#132 arrives at 1782192.269956391, sleeping for 0.021906490437686443 seconds
Request model_2#133 arrives at 1782192.292608436, sleeping for 0.005762538406997919 seconds
Request model_3#19 arrives at 1782192.29933701, sleeping for 0.01124782650731504 seconds
Request model_2#134 arrives at 1782192.311298407, sleeping for 0.020374546060338616 seconds
Request model_2#135 arrives at 1782192.331969299, sleeping for 0.23335266183130443 seconds
Request model_3#20 arrives at 1782192.565957995, sleeping for 0.020661993185058236 seconds
Request model_3#21 arrives at 1782192.587731126, sleeping for 0.03231364325620234 seconds
Request model_2#136 arrives at 1782192.621190431, sleeping for 0.0002543136943131685 seconds
Request model_2#137 arrives at 1782192.622066677, sleeping for 0.0014283668715506792 seconds
Request model_2#138 arrives at 1782192.624508452, sleeping for 0.020983332535251975 seconds
Request model_2#139 arrives at 1782192.64579238, sleeping for 0.06124406564049423 seconds
Request model_2#140 arrives at 1782192.708267681, sleeping for 0.02015087124891579 seconds
Request model_2#141 arrives at 1782192.729563429, sleeping for 0.18821752863004804 seconds
Request model_2#142 arrives at 1782192.918973538, sleeping for 0.041388043435290456 seconds
Request model_2#143 arrives at 1782192.960949138, sleeping for 0.028267496498301625 seconds
Request model_3#22 arrives at 1782192.989653503, sleeping for 0.06039943522773683 seconds
Request model_2#144 arrives at 1782193.050798656, sleeping for 0.07255667517893016 seconds
Request model_2#145 arrives at 1782193.124056058, sleeping for 0.00520063447766006 seconds
Request model_5#17 arrives at 1782193.129835965, sleeping for 0.043387146666646004 seconds
Request model_3#23 arrives at 1782193.173455746, sleeping for 0.17898763762786984 seconds
Request model_2#146 arrives at 1782193.353247823, sleeping for 0.1160001119133085 seconds
Request model_2#147 arrives at 1782193.469761543, sleeping for 0.022387722739949822 seconds
Request model_2#148 arrives at 1782193.492463989, sleeping for 0.13696553139016032 seconds
Request model_2#149 arrives at 1782193.630231225, sleeping for 0.03953752922825515 seconds
Request model_2#150 arrives at 1782193.670292333, sleeping for 0.006531479535624385 seconds
Request model_2#151 arrives at 1782193.6775644, sleeping for 0.02493835287168622 seconds
Request model_2#152 arrives at 1782193.702807273, sleeping for 0.017342796316370368 seconds
Request model_2#153 arrives at 1782193.72103137, sleeping for 0.03731560241430998 seconds
Request model_2#154 arrives at 1782193.759243666, sleeping for 0.031004622112959623 seconds
Request model_2#155 arrives at 1782193.791484563, sleeping for 0.0066968395840376616 seconds
Request model_2#156 arrives at 1782193.799242924, sleeping for 0.02329149073921144 seconds
Request model_3#24 arrives at 1782193.8236646, sleeping for 0.14485017815604806 seconds
Request model_2#157 arrives at 1782193.96966973, sleeping for 0.009018071461468935 seconds
Request model_2#158 arrives at 1782193.980668321, sleeping for 0.025974172400310636 seconds
Request model_2#159 arrives at 1782194.0085786, sleeping for 0.04448379576206207 seconds
Request model_5#18 arrives at 1782194.05361417, sleeping for 0.06664221826940775 seconds
Request model_2#160 arrives at 1782194.120592452, sleeping for 0.1422967917751521 seconds
Request model_2#161 arrives at 1782194.264756589, sleeping for 0.03121876437216997 seconds
Request model_2#162 arrives at 1782194.359807131, sleeping for 0 seconds
Request model_2#163 arrives at 1782194.360587736, sleeping for 0.028821595013141632 seconds
Request model_5#19 arrives at 1782194.390523539, sleeping for 0.040460181422531605 seconds
Request model_2#164 arrives at 1782194.431445322, sleeping for 0.06384840817190707 seconds
Request model_2#165 arrives at 1782194.496432341, sleeping for 0.0029682409949600697 seconds
Request model_2#166 arrives at 1782194.500409036, sleeping for 0.0015342491678893566 seconds
Request model_2#167 arrives at 1782194.502370159, sleeping for 0.10747525468468666 seconds
Request model_2#168 arrives at 1782194.610949108, sleeping for 0.01696377038024366 seconds
Request model_2#169 arrives at 1782194.628594521, sleeping for 0.11205296800471842 seconds
Request model_2#170 arrives at 1782194.741070415, sleeping for 0.16726717352867126 seconds
Request model_3#25 arrives at 1782194.908872785, sleeping for 0.06460494059138 seconds
Request model_2#171 arrives at 1782194.974608808, sleeping for 0.04958533076569438 seconds
Request model_2#172 arrives at 1782195.024501109, sleeping for 0.04141043848358095 seconds
Request model_2#173 arrives at 1782195.066678251, sleeping for 0.06439225329086185 seconds
Request model_2#174 arrives at 1782195.131411318, sleeping for 0.07824922422878444 seconds
Request model_2#175 arrives at 1782195.210792938, sleeping for 0.03469506069086492 seconds
Request model_5#20 arrives at 1782195.245998415, sleeping for 0.06409457651898265 seconds
Request model_2#176 arrives at 1782195.311013103, sleeping for 0.006795976310968399 seconds
Request model_2#177 arrives at 1782195.319350707, sleeping for 0 seconds
Request model_2#178 arrives at 1782195.320097302, sleeping for 0.01725869975052774 seconds
Request model_5#21 arrives at 1782195.33843959, sleeping for 0.04027183447033167 seconds
Request model_2#179 arrives at 1782195.379573564, sleeping for 0.10916691599413753 seconds
Request model_6#14 arrives at 1782195.489773444, sleeping for 0.13355774688534439 seconds
Request model_2#180 arrives at 1782195.623622865, sleeping for 0.12661580881103873 seconds
Request model_5#22 arrives at 1782195.750816764, sleeping for 0.06083332817070186 seconds
Request model_2#181 arrives at 1782195.812476681, sleeping for 0.1514474507421255 seconds
Request model_2#182 arrives at 1782195.964796971, sleeping for 6.341724656522274e-05 seconds
Request model_2#183 arrives at 1782195.965608716, sleeping for 0.04126615892164409 seconds
Request model_2#184 arrives at 1782196.007880848, sleeping for 0.08409788506105542 seconds
Request model_2#185 arrives at 1782196.092848465, sleeping for 0.047553295036777854 seconds
Request model_2#186 arrives at 1782196.142373964, sleeping for 0.1606456614099443 seconds
Request model_2#187 arrives at 1782196.303690142, sleeping for 0.0052577953319996595 seconds
Request model_5#23 arrives at 1782196.30961301, sleeping for 0.08567712875083089 seconds
Request model_2#188 arrives at 1782196.395843655, sleeping for 0.057675342774018645 seconds
Request model_5#24 arrives at 1782196.454056, sleeping for 0.0544506146106869 seconds
Request model_2#189 arrives at 1782196.509236115, sleeping for 0.13600650592707098 seconds
Request model_2#190 arrives at 1782196.646503298, sleeping for 0.13083015475422144 seconds
Request model_2#191 arrives at 1782196.777740013, sleeping for 0.06246326467953622 seconds
Request model_2#192 arrives at 1782196.840569277, sleeping for 0.014257572591304779 seconds
Request model_2#193 arrives at 1782196.855257872, sleeping for 0.03749879123643041 seconds
Request model_5#25 arrives at 1782196.892953584, sleeping for 0.018313003471121192 seconds
Request model_2#194 arrives at 1782196.912625381, sleeping for 0.062170214019715786 seconds
Request model_2#195 arrives at 1782196.975313055, sleeping for 0.04911455558612943 seconds
Request model_2#196 arrives at 1782197.024970834, sleeping for 0.01038165227510035 seconds
Request model_3#26 arrives at 1782197.035688733, sleeping for 0.12508169934153557 seconds
Request model_2#197 arrives at 1782197.161417593, sleeping for 0.1054985411465168 seconds
Request model_2#198 arrives at 1782197.267216013, sleeping for 0.045698929112404585 seconds
Request model_2#199 arrives at 1782197.314072835, sleeping for 0.04794475296512246 seconds
Request model_6#15 arrives at 1782197.362915499, sleeping for 0.01902995491400361 seconds
Request model_2#200 arrives at 1782197.382872578, sleeping for 0.019037834368646145 seconds
Request model_2#201 arrives at 1782197.402576214, sleeping for 0.13760244892910123 seconds
Request model_2#202 arrives at 1782197.541389658, sleeping for 0.001658725319430232 seconds
Request model_2#203 arrives at 1782197.544119575, sleeping for 0 seconds
Request model_2#204 arrives at 1782197.544439467, sleeping for 0.04579774709418416 seconds
Request model_2#205 arrives at 1782197.590402773, sleeping for 0.04400480631738901 seconds
Request model_2#206 arrives at 1782197.635279052, sleeping for 0.07745986897498369 seconds
Request model_2#207 arrives at 1782197.714329861, sleeping for 0.019383570877835155 seconds
Request model_2#208 arrives at 1782197.734208219, sleeping for 0.16218956117518246 seconds
Request model_5#26 arrives at 1782197.897388289, sleeping for 0.026088939979672432 seconds
Request model_2#209 arrives at 1782197.925286389, sleeping for 0.1439502644352615 seconds
Request model_5#27 arrives at 1782198.071261608, sleeping for 0.009270401671528816 seconds
Request model_2#210 arrives at 1782198.082501241, sleeping for 0.07275987882167101 seconds
Request model_2#211 arrives at 1782198.156353496, sleeping for 0.004022537497803569 seconds
Request model_2#212 arrives at 1782198.161128766, sleeping for 0.033125456189736724 seconds
Request model_2#213 arrives at 1782198.194778383, sleeping for 0.21041547879576683 seconds
Request model_6#16 arrives at 1782198.405689721, sleeping for 0.07230464206077158 seconds
Request model_5#28 arrives at 1782198.479631616, sleeping for 0.13987327367067337 seconds
Request model_2#214 arrives at 1782198.619851759, sleeping for 0.026381773641332984 seconds
Request model_2#215 arrives at 1782198.647149245, sleeping for 0.013001900631934404 seconds
Request model_2#216 arrives at 1782198.66200999, sleeping for 0.001484982669353485 seconds
Request model_6#17 arrives at 1782198.663821472, sleeping for 0.03519091452471912 seconds
Request model_3#27 arrives at 1782198.699623282, sleeping for 0.01521510467864573 seconds
Request model_3#28 arrives at 1782198.715465454, sleeping for 0.013533335644751787 seconds
Request model_2#217 arrives at 1782198.73030657, sleeping for 0.027868502773344517 seconds
Request model_2#218 arrives at 1782198.759155295, sleeping for 0.03445510007441044 seconds
Request model_2#219 arrives at 1782198.794007, sleeping for 0.04105574241839349 seconds
Request model_2#220 arrives at 1782198.83593689, sleeping for 0.014162277104333043 seconds
Request model_5#29 arrives at 1782198.850674714, sleeping for 0.015953842317685485 seconds
Request model_3#29 arrives at 1782198.867346292, sleeping for 0.015271559124812484 seconds
Request model_2#221 arrives at 1782198.882898122, sleeping for 0.0984108701813966 seconds
Request model_2#222 arrives at 1782198.981622087, sleeping for 0.07833627914078534 seconds
Request model_2#223 arrives at 1782199.060342514, sleeping for 0.03614635928533971 seconds
Request model_2#224 arrives at 1782199.098077047, sleeping for 0.046745313331484795 seconds
Request model_2#225 arrives at 1782199.145762904, sleeping for 0.11646903352811933 seconds
Request model_2#226 arrives at 1782199.262737567, sleeping for 0.12072238675318658 seconds
Request model_2#227 arrives at 1782199.384130218, sleeping for 0.02703927061520517 seconds
Request model_2#228 arrives at 1782199.412825912, sleeping for 0.009702712995931506 seconds
Request model_6#18 arrives at 1782199.423658742, sleeping for 0.02162788691930473 seconds
Request model_3#30 arrives at 1782199.446390899, sleeping for 0.00732410466298461 seconds
Request model_2#229 arrives at 1782199.454096418, sleeping for 0.07093832641839981 seconds
Request model_2#230 arrives at 1782199.526901947, sleeping for 0.05358449835330248 seconds
Request model_2#231 arrives at 1782199.580729343, sleeping for 0.002177416579797864 seconds
Request model_5#30 arrives at 1782199.583433581, sleeping for 0.04838490346446633 seconds
Request model_5#31 arrives at 1782199.632086294, sleeping for 0.01223891181871295 seconds
Request model_2#232 arrives at 1782199.644784795, sleeping for 0.017677795374765992 seconds
Request model_2#233 arrives at 1782199.664470902, sleeping for 0.10681792767718434 seconds
Request model_2#234 arrives at 1782199.772299306, sleeping for 0.18908966169692576 seconds
Request model_2#235 arrives at 1782199.962059117, sleeping for 0.04569977172650397 seconds
Request model_2#236 arrives at 1782200.009566033, sleeping for 0.10124870832078159 seconds
Request model_2#237 arrives at 1782200.111288747, sleeping for 0.11973602441139519 seconds
Request model_2#238 arrives at 1782200.232300677, sleeping for 0.03289464092813432 seconds
Request model_2#239 arrives at 1782200.265665101, sleeping for 0.002792034298181534 seconds
Request model_6#19 arrives at 1782200.269330905, sleeping for 0.390048211440444 seconds
Request model_3#31 arrives at 1782200.660309141, sleeping for 0.04503560648299754 seconds
Request model_2#240 arrives at 1782200.706092345, sleeping for 0.02602388383820653 seconds
Request model_5#32 arrives at 1782200.733767194, sleeping for 0.03855662397108972 seconds
Request model_2#241 arrives at 1782200.773399529, sleeping for 0.05471561290323734 seconds
Request model_2#242 arrives at 1782200.829055457, sleeping for 0.08123895432800055 seconds
Request model_2#243 arrives at 1782200.910731263, sleeping for 0.007692978484556079 seconds
Request model_5#33 arrives at 1782200.918706504, sleeping for 0.025456916773691773 seconds
Request model_2#244 arrives at 1782200.944318439, sleeping for 0.049080898286774755 seconds
Request model_2#245 arrives at 1782200.993957228, sleeping for 0.030892858747392893 seconds
Request model_2#246 arrives at 1782201.025568422, sleeping for 0.13470264105126262 seconds
Request model_5#34 arrives at 1782201.161326506, sleeping for 0.04707754077389836 seconds
Request model_2#247 arrives at 1782201.209420275, sleeping for 0.05266975238919258 seconds
Request model_2#248 arrives at 1782201.26310875, sleeping for 0.05484944139607251 seconds
Request model_6#20 arrives at 1782201.318809069, sleeping for 0.055012987460941076 seconds
Request model_3#32 arrives at 1782201.374066194, sleeping for 0.0644866768270731 seconds
Request model_2#249 arrives at 1782201.438875692, sleeping for 0.16887435060925782 seconds
Request model_2#250 arrives at 1782201.608890236, sleeping for 0.06665233429521322 seconds
Request model_2#251 arrives at 1782201.676240759, sleeping for 0.015319078927859664 seconds
Request model_5#35 arrives at 1782201.69190976, sleeping for 0.046572209568694234 seconds
Request model_2#252 arrives at 1782201.739559297, sleeping for 0.0646910504437983 seconds
Request model_5#36 arrives at 1782201.804485255, sleeping for 0.030151989310979843 seconds
Request model_2#253 arrives at 1782201.835203922, sleeping for 0.009256614372134209 seconds
Request model_5#37 arrives at 1782201.846424775, sleeping for 0.04179861210286617 seconds
