1787500656.831863368 0, 45295, 0;1, 49258, 19;
1787500659.767405774 0, 45583, 54;1, 49258, 55;
1787500662.343642057 0, 45583, 4;1, 49258, 23;
1787500665.115936875 0, 45583, 40;1, 49258, 38;
1787500668.157424203 0, 46229, 98;1, 49066, 99;
1787500670.381970119 0, 47011, 4;1, 49066, 0;
1787500673.022878580 0, 47839, 70;1, 63690, 100;
1787500675.956702588 0, 47983, 0;1, 65516, 40;
1787500678.944292033 0, 49081, 4;1, 66052, 0;
1787500681.912398668 0, 49817, 0;1, 66754, 0;
1787500684.866854949 0, 50537, 4;1, 67284, 0;
1787500687.751185320 0, 54921, 31;1, 67450, 6;
1787500690.760715255 0, 57293, 98;1, 59042, 100;
1787500693.010314639 0, 58467, 0;1, 59708, 0;
1787500695.636273589 0, 59083, 7;1, 60638, 0;
1787500698.566877908 0, 60477, 0;1, 61296, 0;
1787500701.482844417 0, 61227, 89;1, 62244, 28;
1787500704.480340225 0, 63169, 2;1, 63054, 0;
1787500707.615514383 0, 63737, 0;1, 63746, 5;
1787500710.612293792 0, 65185, 0;1, 64484, 11;
1787500713.539575179 0, 66023, 12;1, 65318, 0;
1787500716.499833371 0, 66847, 4;1, 66516, 0;
1787500719.546124276 0, 70309, 40;1, 67374, 24;
1787500722.491568468 0, 70315, 98;1, 65422, 98;
1787500724.754716401 0, 67383, 17;1, 66582, 11;
1787500727.529521119 0, 67383, 28;1, 66976, 10;
1787500730.478897908 0, 71133, 100;1, 71362, 98;
1787500732.766073152 0, 72879, 4;1, 71228, 0;
1787500735.583128377 0, 72903, 62;1, 71412, 57;
1787500738.063965686 0, 72795, 10;1, 71508, 10;
1787500741.097346156 0, 72807, 55;1, 71404, 45;
1787500743.542266626 0, 72805, 0;1, 71288, 25;
1787500746.462082994 0, 72677, 5;1, 71392, 19;
1787500749.240488775 0, 72767, 3;1, 71408, 0;
1787500752.328043914 0, 72767, 100;1, 71408, 100;
1787500754.586809681 0, 72751, 0;1, 71184, 9;
1787500757.317676684 0, 72751, 67;1, 70960, 99;
1787500759.563312042 0, 72751, 4;1, 72546, 25;
1787500762.285856241 0, 73423, 0;1, 72580, 0;
1787500765.421544625 0, 67933, 0;1, 69668, 0;
1787500768.242325928 0, 68445, 0;1, 69836, 23;
1787500771.288528853 0, 69095, 4;1, 70146, 0;
1787500774.315763229 0, 70207, 4;1, 70450, 0;
1787500777.426994559 0, 70585, 99;1, 70806, 100;
1787500779.732864219 0, 70585, 0;1, 71056, 0;
1787500782.626352994 0, 70585, 97;1, 70960, 99;
1787500784.919629659 0, 70839, 4;1, 71222, 21;
1787500787.706354630 0, 71281, 4;1, 70264, 29;
1787500790.932086969 0, 71353, 4;1, 68924, 23;
1787500793.876896433 0, 73749, 0;1, 68568, 6;
1787500796.954241633 0, 75059, 0;1, 64604, 0;
1787500799.777728885 0, 75563, 0;1, 64766, 10;
1787500802.793567885 0, 76015, 7;1, 65384, 0;
1787500805.700055268 0, 76271, 53;1, 65290, 43;
1787500808.779517684 0, 76271, 99;1, 66174, 100;
1787500811.031718818 0, 76271, 6;1, 66366, 4;
1787500813.745134210 0, 76271, 50;1, 66816, 85;
1787500816.041312245 0, 76271, 32;1, 67022, 0;
1787500819.303926433 0, 76271, 50;1, 67358, 56;
1787500821.564163443 0, 76271, 4;1, 67806, 2;
1787500824.178343585 0, 76271, 26;1, 68364, 0;
1787500827.232062309 0, 76271, 65;1, 68702, 51;
1787500830.207235882 0, 76271, 98;1, 69374, 99;
1787500832.436581935 0, 76271, 8;1, 69486, 0;
1787500835.077276389 0, 76271, 2;1, 70274, 0;
1787500838.083789503 0, 76271, 8;1, 70834, 0;
1787500841.151110435 0, 76271, 49;1, 71170, 29;
1787500843.730795622 0, 76271, 2;1, 71700, 13;
1787500846.307857756 0, 76271, 13;1, 72286, 0;
1787500849.279329626 0, 76271, 21;1, 73070, 33;
1787500852.350873658 0, 76273, 100;1, 73406, 100;
1787500854.631432769 0, 76273, 0;1, 73944, 0;
1787500857.308375568 0, 76273, 22;1, 74282, 0;
1787500860.396948188 0, 76273, 100;1, 74078, 100;
1787500862.675109358 0, 76273, 0;1, 74078, 16;
1787500865.603316917 0, 76185, 43;1, 73220, 2;
1787500868.592605523 0, 72505, 33;1, 71166, 25;
1787500871.383285847 0, 72505, 27;1, 71272, 30;
1787500873.753465896 0, 72649, 0;1, 71904, 0;
1787500876.802393721 0, 72649, 91;1, 72398, 100;
1787500879.063503384 0, 72793, 4;1, 72374, 9;
1787500881.791548544 0, 72937, 0;1, 72910, 10;
1787500884.982503274 0, 72937, 0;1, 73498, 0;
1787500887.988789033 0, 72937, 1;1, 73750, 5;
1787500891.167272774 0, 73081, 61;1, 73966, 70;
1787500893.642203759 0, 73081, 56;1, 73966, 42;
1787500896.066948848 0, 73059, 1;1, 73966, 40;
1787500899.579498426 0, 72953, 29;1, 74332, 0;
1787500902.674894627 0, 72697, 0;1, 75078, 6;
1787500905.858729582 0, 72697, 4;1, 76160, 0;
1787500908.936253265 0, 72697, 98;1, 76652, 100;
1787500911.214432329 0, 72697, 13;1, 76652, 10;
1787500913.874935627 0, 72697, 97;1, 76652, 90;
1787500916.460403259 0, 72697, 36;1, 76652, 34;
1787500919.055580666 0, 72819, 18;1, 76652, 26;
1787500922.062004290 0, 72819, 98;1, 76652, 99;
1787500924.318681112 0, 72819, 1;1, 76652, 0;
1787500927.218179944 0, 72943, 49;1, 76764, 44;
1787500930.440652501 0, 72943, 98;1, 76764, 99;
1787500932.694819925 0, 72815, 4;1, 76764, 44;
1787500935.547513852 0, 72815, 15;1, 76764, 0;
1787500938.656840525 0, 72687, 41;1, 76764, 0;
1787500941.814244330 0, 72559, 99;1, 76764, 100;
1787500944.132690875 0, 72431, 22;1, 76764, 19;
1787500947.011917185 0, 72175, 0;1, 76764, 0;
1787500950.131978316 0, 74879, 57;1, 76540, 44;
1787500953.285980121 0, 75859, 41;1, 76540, 45;
1787500956.416557633 0, 75859, 100;1, 76540, 92;
1787500958.663084022 0, 75923, 0;1, 76540, 0;
1787500961.451907363 0, 75965, 32;1, 76540, 41;
1787500964.483323195 0, 75965, 0;1, 76540, 0;
1787500967.859407340 0, 75965, 58;1, 76540, 30;
1787500971.093430351 0, 76029, 61;1, 76764, 70;
1787500973.779926797 0, 75773, 33;1, 76764, 31;
1787500976.444213715 0, 75773, 15;1, 76876, 5;
1787500978.926302483 0, 75837, 100;1, 76876, 95;
1787500981.376912974 0, 75759, 58;1, 77088, 35;
1787500983.835375647 0, 75773, 42;1, 76976, 79;
1787500986.890291401 0, 75837, 100;1, 76752, 100;
1787500989.153534920 0, 75901, 5;1, 75908, 0;
1787500991.843254993 0, 75901, 0;1, 74528, 3;
1787500994.927485806 0, 75901, 41;1, 70704, 17;
1787500997.946058349 0, 75965, 100;1, 70466, 100;
1787501000.160158533 0, 75583, 2;1, 71860, 8;
1787501002.758948721 0, 72714, 0;1, 71972, 0;
1787501005.948821874 0, 72850, 52;1, 72618, 43;
1787501009.199492920 0, 72786, 96;1, 72716, 100;
1787501011.480522394 0, 72786, 2;1, 72604, 9;
1787501014.323895184 0, 72658, 2;1, 72770, 16;
1787501017.295660218 0, 72658, 98;1, 72666, 99;
1787501019.699024958 0, 72556, 6;1, 72716, 0;
1787501022.074129269 0, 71456, 0;1, 72940, 7;
1787501025.163203334 0, 71378, 1;1, 73164, 8;
1787501028.029470855 0, 71378, 45;1, 73500, 23;
1787501031.123484334 0, 71250, 31;1, 73724, 23;
1787501034.323113943 0, 71250, 98;1, 74060, 99;
1787501036.593211442 0, 71250, 0;1, 73948, 0;
1787501039.482536645 0, 71890, 13;1, 74284, 64;
1787501042.487663624 0, 71890, 99;1, 74508, 100;
1787501044.718286894 0, 71890, 12;1, 74780, 25;
1787501048.029753376 0, 71890, 61;1, 74956, 66;
1787501050.467478911 0, 71890, 27;1, 74956, 0;
1787501053.750499817 0, 71890, 99;1, 75068, 55;
1787501056.024571462 0, 71890, 0;1, 75068, 0;
1787501058.691667936 0, 71692, 0;1, 75292, 0;
1787501061.705633080 0, 71634, 53;1, 75848, 53;
1787501064.812923231 0, 69790, 93;1, 75960, 100;
1787501067.047977625 0, 69790, 0;1, 76184, 0;
1787501070.001917903 0, 69406, 9;1, 76974, 49;
1787501073.159717549 0, 65918, 80;1, 77080, 100;
1787501075.415904489 0, 60892, 0;1, 77080, 4;
1787501078.192487987 0, 54676, 0;1, 77080, 0;
1787501081.291105634 0, 50462, 0;1, 77080, 65;
1787501084.132987969 0, 55088, 0;1, 77080, 60;
1787501087.034858132 0, 44108, 0;1, 75304, 5;
1787501089.908317003 0, 44834, 0;1, 75488, 13;
1787501092.901609856 0, 44930, 0;1, 75712, 0;
1787501095.826576171 0, 45298, 0;1, 75274, 5;
1787501098.657474189 0, 45442, 0;1, 74668, 0;
1787501101.546127326 0, 45442, 0;1, 73706, 0;
1787501104.350806602 0, 45586, 5;1, 72912, 42;
1787501107.245161223 0, 45586, 0;1, 73052, 9;
1787501110.134489598 0, 45586, 0;1, 73862, 3;
1787501112.978985122 0, 45586, 0;1, 74704, 17;
1787501115.773347326 0, 44940, 0;1, 75264, 0;
1787501118.624187920 0, 41988, 0;1, 75654, 36;
1787501121.626826748 0, 41988, 0;1, 76232, 0;
1787501124.327859637 0, 41988, 0;1, 76456, 44;
1787501126.822625222 0, 41988, 0;1, 76048, 16;
1787501129.672173404 0, 41988, 0;1, 75936, 51;
1787501132.718844462 0, 41988, 0;1, 75936, 100;
1787501134.938862097 0, 41988, 0;1, 75936, 39;
1787501137.406763037 0, 41988, 0;1, 76272, 0;
1787501140.259811842 0, 41988, 0;1, 76272, 34;
1787501143.042686572 0, 53948, 94;1, 76272, 85;
1787501145.857518680 0, 52232, 0;1, 76376, 45;
1787501148.827320522 0, 52232, 0;1, 55007, 73;
1787501151.479518714 0, 53184, 0;1, 55297, 20;
1787501153.962018241 0, 53654, 0;1, 55073, 0;
1787501156.848409035 0, 53938, 6;1, 54513, 34;
1787501159.660816666 0, 53938, 6;1, 53063, 0;
1787501162.498918948 0, 53938, 11;1, 47121, 0;
1787501165.337773418 0, 53938, 6;1, 47121, 0;
1787501168.178371713 0, 53898, 0;1, 38587, 26;
1787501171.003037453 0, 53714, 0;1, 38321, 0;
