Real trace file: /root/Prism-final-regression-diagnosis/exp/results/baseline-readiness/raw/migration-D2/workload/bursty_r20_s1.pkl
[PRISM_DIRECT] 8423 requests, span 419.9s
Request model_2#19 arrives at 1700357.20403587, sleeping for 0.03148186602629721 seconds
Request model_6#1 arrives at 1700357.235925606, sleeping for 0.048427304020151496 seconds
Request model_2#20 arrives at 1700357.284851082, sleeping for 0.014931233134120703 seconds
Request model_6#2 arrives at 1700357.300557624, sleeping for 0.008167380699887872 seconds
Request model_2#21 arrives at 1700357.309588916, sleeping for 0.03277020016685128 seconds
Request model_2#22 arrives at 1700357.343257652, sleeping for 0.044150774134323 seconds
Request model_6#3 arrives at 1700357.387952944, sleeping for 0.042466804618015885 seconds
Request model_6#4 arrives at 1700357.430665103, sleeping for 0.2116205736529082 seconds
Request model_3#3 arrives at 1700357.643606865, sleeping for 0.08509323140606284 seconds
Request model_2#23 arrives at 1700357.729088364, sleeping for 0.2082986414898187 seconds
Request model_2#24 arrives at 1700357.937788712, sleeping for 0.042637886479496956 seconds
Request model_5#3 arrives at 1700357.981085414, sleeping for 0.054548609303310513 seconds
Request model_2#25 arrives at 1700358.0368204, sleeping for 0.007404156727716327 seconds
Request model_2#26 arrives at 1700358.044610015, sleeping for 0.028039095923304558 seconds
Request model_2#27 arrives at 1700358.073033561, sleeping for 0.030386846512556076 seconds
Request model_2#28 arrives at 1700358.103888581, sleeping for 0.045210831332951784 seconds
Request model_3#4 arrives at 1700358.15002584, sleeping for 0.011636510491371155 seconds
Request model_2#29 arrives at 1700358.162281282, sleeping for 0.013429444516077638 seconds
Request model_2#30 arrives at 1700358.177237479, sleeping for 0.00887990277260542 seconds
Request model_3#5 arrives at 1700358.188256363, sleeping for 0.05713677825406194 seconds
Request model_5#4 arrives at 1700358.246367763, sleeping for 0.014587361132726073 seconds
Request model_2#31 arrives at 1700358.261526361, sleeping for 0.02682413742877543 seconds
Request model_2#32 arrives at 1700358.289495394, sleeping for 0.06625198177061975 seconds
Request model_5#5 arrives at 1700358.356054153, sleeping for 0.04648543009534478 seconds
Request model_2#33 arrives at 1700358.40354681, sleeping for 0.0002574562095105648 seconds
Request model_2#34 arrives at 1700358.404230654, sleeping for 0.007394459098577499 seconds
Request model_3#6 arrives at 1700358.412492472, sleeping for 0.10824926430359483 seconds
Request model_2#35 arrives at 1700358.521120166, sleeping for 0.09438838390633464 seconds
Request model_2#36 arrives at 1700358.616150381, sleeping for 0.06450778245925903 seconds
Request model_2#37 arrives at 1700358.681744724, sleeping for 0.04661520617082715 seconds
Request model_2#38 arrives at 1700358.729000879, sleeping for 0.1620360140223056 seconds
Request model_2#39 arrives at 1700358.891739829, sleeping for 0.005675733555108309 seconds
Request model_2#40 arrives at 1700358.897737184, sleeping for 0.03724363772198558 seconds
Request model_2#41 arrives at 1700358.935452204, sleeping for 0.002827162854373455 seconds
Request model_2#42 arrives at 1700358.938456432, sleeping for 0.04218398220837116 seconds
Request model_2#43 arrives at 1700358.98109834, sleeping for 0.01638505095615983 seconds
Request model_2#44 arrives at 1700358.997749328, sleeping for 0.03816054482012987 seconds
Request model_2#45 arrives at 1700359.037264188, sleeping for 0.12621385999955237 seconds
Request model_3#7 arrives at 1700359.164110289, sleeping for 0.005536456359550357 seconds
Request model_2#46 arrives at 1700359.170310775, sleeping for 0.07785514346323907 seconds
Request model_2#47 arrives at 1700359.248559351, sleeping for 0.014651369070634246 seconds
Request model_2#48 arrives at 1700359.263813061, sleeping for 0.0720613778103143 seconds
Request model_2#49 arrives at 1700359.338063364, sleeping for 0 seconds
Request model_2#50 arrives at 1700359.338869869, sleeping for 0.001267354702576995 seconds
Request model_6#5 arrives at 1700359.340259827, sleeping for 0.0688820721115917 seconds
Request model_2#51 arrives at 1700359.409403771, sleeping for 0.18514767149463296 seconds
Request model_5#6 arrives at 1700359.595811539, sleeping for 0.19021896366029978 seconds
Request model_2#52 arrives at 1700359.787311277, sleeping for 0.011430233949795365 seconds
Request model_2#53 arrives at 1700359.799688669, sleeping for 0.030169760808348656 seconds
Request model_2#54 arrives at 1700359.830148837, sleeping for 0.010280577233061194 seconds
Request model_2#55 arrives at 1700359.841401792, sleeping for 0.0038030443247407675 seconds
Request model_2#56 arrives at 1700359.845682267, sleeping for 0.013729611178860068 seconds
Request model_2#57 arrives at 1700359.860945787, sleeping for 0.26911058998666704 seconds
Request model_2#58 arrives at 1700360.130391819, sleeping for 0.05462064524181187 seconds
Request model_6#6 arrives at 1700360.186413947, sleeping for 0.019320139894261956 seconds
Request model_2#59 arrives at 1700360.206513674, sleeping for 0.0035022126976400614 seconds
Request model_2#60 arrives at 1700360.210664438, sleeping for 0.0418451598379761 seconds
Request model_2#61 arrives at 1700360.252744584, sleeping for 0.025116817327216268 seconds
Request model_2#62 arrives at 1700360.278463294, sleeping for 0.022863724501803517 seconds
Request model_3#8 arrives at 1700360.301618419, sleeping for 0.0996368897613138 seconds
Request model_2#63 arrives at 1700360.402381847, sleeping for 0.011213105637580156 seconds
Request model_3#9 arrives at 1700360.41466981, sleeping for 0.039358268957585096 seconds
Request model_2#64 arrives at 1700360.455237656, sleeping for 0.0018123472109436989 seconds
Request model_5#7 arrives at 1700360.457422509, sleeping for 0.02065801154822111 seconds
Request model_2#65 arrives at 1700360.478482262, sleeping for 0.07851397967897356 seconds
Request model_5#8 arrives at 1700360.557763735, sleeping for 0.014097211416810751 seconds
Request model_2#66 arrives at 1700360.573024754, sleeping for 0.06489583081565797 seconds
Request model_2#67 arrives at 1700360.638326395, sleeping for 0.12720229919068515 seconds
Request model_2#68 arrives at 1700360.76596364, sleeping for 0.11536401510238647 seconds
Request model_2#69 arrives at 1700360.881966338, sleeping for 0.21974748489446938 seconds
Request model_2#70 arrives at 1700361.102162723, sleeping for 0.04073589271865785 seconds
Request model_6#7 arrives at 1700361.143426155, sleeping for 0.026994578540325165 seconds
Request model_2#71 arrives at 1700361.170982055, sleeping for 0.015782869420945644 seconds
Request model_2#72 arrives at 1700361.187238811, sleeping for 0.236129340948537 seconds
Request model_2#73 arrives at 1700361.424987059, sleeping for 0.010019394336268306 seconds
Request model_2#74 arrives at 1700361.436261205, sleeping for 0.03225123439915478 seconds
Request model_2#75 arrives at 1700361.469492179, sleeping for 0.046296932734549046 seconds
Request model_2#76 arrives at 1700361.516743675, sleeping for 0.0271107938606292 seconds
Request model_3#10 arrives at 1700361.54498098, sleeping for 0.041622924618422985 seconds
Request model_2#77 arrives at 1700361.587218656, sleeping for 0.05873243324458599 seconds
Request model_2#78 arrives at 1700361.646515063, sleeping for 0.014382574474439025 seconds
Request model_2#79 arrives at 1700361.661924873, sleeping for 0.07962296600453556 seconds
Request model_2#80 arrives at 1700361.742070901, sleeping for 0.039059356320649385 seconds
Request model_2#81 arrives at 1700361.781596461, sleeping for 0.05182462022639811 seconds
Request model_6#8 arrives at 1700361.833830877, sleeping for 0.021318623796105385 seconds
Request model_2#82 arrives at 1700361.856105846, sleeping for 0.012246895814314485 seconds
Request model_2#83 arrives at 1700361.869336724, sleeping for 0.018399093067273498 seconds
Request model_2#84 arrives at 1700361.889580402, sleeping for 0.06066640210337937 seconds
Request model_2#85 arrives at 1700361.951182262, sleeping for 0.07121797557920218 seconds
Request model_2#86 arrives at 1700362.02446326, sleeping for 0.022928976686671376 seconds
Request model_2#87 arrives at 1700362.047716676, sleeping for 0.025482597528025508 seconds
Request model_3#11 arrives at 1700362.07419616, sleeping for 0.091275948099792 seconds
Request model_2#88 arrives at 1700362.166462659, sleeping for 0.08661166578531265 seconds
Request model_3#12 arrives at 1700362.253777189, sleeping for 0 seconds
Request model_2#89 arrives at 1700362.254408323, sleeping for 0.020474846474826336 seconds
Request model_6#9 arrives at 1700362.275401966, sleeping for 0.03337979014031589 seconds
Request model_2#90 arrives at 1700362.309499885, sleeping for 0.01925333170220256 seconds
Request model_2#91 arrives at 1700362.329734233, sleeping for 0.04536187439225614 seconds
Request model_2#92 arrives at 1700362.376254275, sleeping for 0.09166515618562698 seconds
Request model_2#93 arrives at 1700362.468178962, sleeping for 0.05254820012487471 seconds
Request model_2#94 arrives at 1700362.52271272, sleeping for 0.08185316668823361 seconds
Request model_6#10 arrives at 1700362.605541824, sleeping for 0.022703010123223066 seconds
Request model_2#95 arrives at 1700362.628696759, sleeping for 0.01808772049844265 seconds
Request model_5#9 arrives at 1700362.648451205, sleeping for 0.03271837788634002 seconds
Request model_3#13 arrives at 1700362.681565808, sleeping for 0.04852988407947123 seconds
Request model_3#14 arrives at 1700362.730788776, sleeping for 0.06841281894594431 seconds
Request model_3#15 arrives at 1700362.800079011, sleeping for 0.14976220787502825 seconds
Request model_2#96 arrives at 1700362.950948612, sleeping for 0.055103713646531105 seconds
Request model_2#97 arrives at 1700363.008212427, sleeping for 0.055623478488996625 seconds
Request model_2#98 arrives at 1700363.065105039, sleeping for 0.011543589876964688 seconds
Request model_5#10 arrives at 1700363.07733752, sleeping for 0.04382794490084052 seconds
Request model_2#99 arrives at 1700363.12187036, sleeping for 0.0001311860978603363 seconds
Request model_2#100 arrives at 1700363.122660645, sleeping for 0.0008552265353500843 seconds
Request model_3#16 arrives at 1700363.123787162, sleeping for 0.11008065496571362 seconds
Request model_2#101 arrives at 1700363.235475354, sleeping for 0.017336094984784722 seconds
Request model_5#11 arrives at 1700363.253133137, sleeping for 0.018728870898485184 seconds
Request model_2#102 arrives at 1700363.273340105, sleeping for 0.0166770510841161 seconds
Request model_2#103 arrives at 1700363.290592306, sleeping for 0.022734375204890966 seconds
Request model_2#104 arrives at 1700363.313853032, sleeping for 0.0014188445638865232 seconds
Request model_2#105 arrives at 1700363.316158745, sleeping for 0.046892071375623345 seconds
Request model_2#106 arrives at 1700363.363405981, sleeping for 0.03291358985006809 seconds
Request model_2#107 arrives at 1700363.396686506, sleeping for 0.008093923330307007 seconds
Request model_2#108 arrives at 1700363.40599206, sleeping for 0.040972864255309105 seconds
Request model_2#109 arrives at 1700363.447214191, sleeping for 0.11659678560681641 seconds
Request model_2#110 arrives at 1700363.564807688, sleeping for 0.0034398341085761786 seconds
Request model_6#11 arrives at 1700363.569063313, sleeping for 0.07866215496324003 seconds
Request model_5#12 arrives at 1700363.648330916, sleeping for 0.11970475455746055 seconds
Request model_2#111 arrives at 1700363.768445788, sleeping for 0.007567811058834195 seconds
Request model_6#12 arrives at 1700363.776703526, sleeping for 0.025452266447246075 seconds
Request model_2#112 arrives at 1700363.802683138, sleeping for 0.044842833653092384 seconds
Request model_5#13 arrives at 1700363.847897623, sleeping for 0.017352693481370807 seconds
Request model_2#113 arrives at 1700363.866207379, sleeping for 0.007438252680003643 seconds
Request model_5#14 arrives at 1700363.874751369, sleeping for 0.036067823180928826 seconds
Request model_2#114 arrives at 1700363.912985763, sleeping for 0.15928839915432036 seconds
Request model_2#115 arrives at 1700364.074068664, sleeping for 0.011776718078181148 seconds
Request model_2#116 arrives at 1700364.086293645, sleeping for 0.0640914251562208 seconds
Request model_2#117 arrives at 1700364.151070684, sleeping for 0.2948001285549253 seconds
Request model_5#15 arrives at 1700364.446774962, sleeping for 0.0003219477366656065 seconds
Request model_2#118 arrives at 1700364.447613587, sleeping for 0.07605594885535538 seconds
Request model_2#119 arrives at 1700364.524862608, sleeping for 0.14179677772335708 seconds
Request model_2#120 arrives at 1700364.667280751, sleeping for 0.04691388877108693 seconds
Request model_3#17 arrives at 1700364.714494787, sleeping for 0.12098945467732847 seconds
Request model_2#121 arrives at 1700364.836064677, sleeping for 0.0154928476549685 seconds
Request model_2#122 arrives at 1700364.852300682, sleeping for 0.054399233777076006 seconds
Request model_2#123 arrives at 1700364.907223173, sleeping for 0.012208044296130538 seconds
Request model_2#124 arrives at 1700364.920023148, sleeping for 0.09195351181551814 seconds
Request model_5#16 arrives at 1700365.013067331, sleeping for 0.0012943556066602468 seconds
Request model_2#125 arrives at 1700365.014766441, sleeping for 0.003184826811775565 seconds
Request model_2#126 arrives at 1700365.018428883, sleeping for 0.12277926853857934 seconds
Request model_3#18 arrives at 1700365.143138872, sleeping for 0.025113482493907213 seconds
Request model_2#127 arrives at 1700365.169415085, sleeping for 0.037479260470718145 seconds
Request model_2#128 arrives at 1700365.207420388, sleeping for 0.0006992407143115997 seconds
Request model_2#129 arrives at 1700365.208331303, sleeping for 0.0026481098029762506 seconds
Request model_6#13 arrives at 1700365.211731083, sleeping for 0.08748764009214938 seconds
Request model_2#130 arrives at 1700365.300945464, sleeping for 0.029151785420253873 seconds
Request model_2#131 arrives at 1700365.330712928, sleeping for 0.012581427814438939 seconds
Request model_2#132 arrives at 1700365.343871545, sleeping for 0.02162414835765958 seconds
Request model_2#133 arrives at 1700365.366601498, sleeping for 0.005402318201959133 seconds
Request model_3#19 arrives at 1700365.372598363, sleeping for 0.01161931548267603 seconds
Request model_2#134 arrives at 1700365.385344207, sleeping for 0.01996191800571978 seconds
Request model_2#135 arrives at 1700365.406073859, sleeping for 0.23288090387359262 seconds
Request model_3#20 arrives at 1700365.640339258, sleeping for 0.019914441974833608 seconds
Request model_3#21 arrives at 1700365.66124231, sleeping for 0.032435471192002296 seconds
Request model_2#136 arrives at 1700365.694520374, sleeping for 0.0005573024973273277 seconds
Request model_2#137 arrives at 1700365.695567371, sleeping for 0.0015604346990585327 seconds
Request model_2#138 arrives at 1700365.697994825, sleeping for 0.021129811415448785 seconds
Request model_2#139 arrives at 1700365.720680658, sleeping for 0.05998870963230729 seconds
Request model_2#140 arrives at 1700365.781989896, sleeping for 0.020061578135937452 seconds
Request model_2#141 arrives at 1700365.80326697, sleeping for 0.18814680958166718 seconds
Request model_2#142 arrives at 1700365.992259225, sleeping for 0.04173556831665337 seconds
Request model_2#143 arrives at 1700366.03424338, sleeping for 0.028606516309082508 seconds
Request model_3#22 arrives at 1700366.063488141, sleeping for 0.06019850913435221 seconds
Request model_2#144 arrives at 1700366.12480275, sleeping for 0.07218611310236156 seconds
Request model_2#145 arrives at 1700366.19835265, sleeping for 0.0045375043991953135 seconds
Request model_5#17 arrives at 1700366.203623461, sleeping for 0.043232632568106055 seconds
Request model_3#23 arrives at 1700366.24793932, sleeping for 0.17813548538833857 seconds
Request model_2#146 arrives at 1700366.427868362, sleeping for 0.11501332488842309 seconds
Request model_2#147 arrives at 1700366.543249236, sleeping for 0.022533671697601676 seconds
Request model_2#148 arrives at 1700366.566654773, sleeping for 0.1364085292443633 seconds
Request model_2#149 arrives at 1700366.703988306, sleeping for 0.039414200000464916 seconds
Request model_2#150 arrives at 1700366.745205837, sleeping for 0.005249927518889308 seconds
Request model_2#151 arrives at 1700366.751066991, sleeping for 0.025068753864616156 seconds
Request model_2#152 arrives at 1700366.777276385, sleeping for 0.016505666309967637 seconds
Request model_2#153 arrives at 1700366.794015072, sleeping for 0.03796478221192956 seconds
Request model_2#154 arrives at 1700366.832265746, sleeping for 0.031615993939340115 seconds
Request model_2#155 arrives at 1700366.864592585, sleeping for 0.007221839623525739 seconds
Request model_2#156 arrives at 1700366.872783953, sleeping for 0.02338257245719433 seconds
Request model_3#24 arrives at 1700366.897029935, sleeping for 0.14511745516210794 seconds
Request model_2#157 arrives at 1700367.043062068, sleeping for 0.009259805316105485 seconds
Request model_2#158 arrives at 1700367.052887946, sleeping for 0.02738752937875688 seconds
Request model_2#159 arrives at 1700367.084921393, sleeping for 0.0417734244838357 seconds
Request model_5#18 arrives at 1700367.127907515, sleeping for 0.0659822749439627 seconds
Request model_2#160 arrives at 1700367.194164332, sleeping for 0.14235791377723217 seconds
Request model_2#161 arrives at 1700367.33751746, sleeping for 0.032090705120936036 seconds
Request model_2#162 arrives at 1700367.370803725, sleeping for 0.03610332100652158 seconds
Request model_2#163 arrives at 1700367.409053099, sleeping for 0.05398994404822588 seconds
Request model_5#19 arrives at 1700367.463286116, sleeping for 0.04133028630167246 seconds
Request model_2#164 arrives at 1700367.505702224, sleeping for 0.06322400807403028 seconds
Request model_2#165 arrives at 1700367.569594718, sleeping for 0.0034384047612547874 seconds
Request model_2#166 arrives at 1700367.573790232, sleeping for 0.0017854650504887104 seconds
Request model_2#167 arrives at 1700367.576695419, sleeping for 0.10678312671370804 seconds
Request model_2#168 arrives at 1700367.684508229, sleeping for 0.01703798142261803 seconds
Request model_2#169 arrives at 1700367.701839491, sleeping for 0.1124408699106425 seconds
Request model_2#170 arrives at 1700367.81456437, sleeping for 0.16740590031258762 seconds
Request model_3#25 arrives at 1700367.982661133, sleeping for 0.06444928445853293 seconds
Request model_2#171 arrives at 1700368.047366511, sleeping for 0.05046037957072258 seconds
Request model_2#172 arrives at 1700368.098017098, sleeping for 0.04152637138031423 seconds
Request model_2#173 arrives at 1700368.140668047, sleeping for 0.06403541914187372 seconds
Request model_2#174 arrives at 1700368.205564677, sleeping for 0.07772784703411162 seconds
Request model_2#175 arrives at 1700368.283987546, sleeping for 0.03513279464095831 seconds
Request model_5#20 arrives at 1700368.319726175, sleeping for 0.06399905844591558 seconds
Request model_2#176 arrives at 1700368.385504839, sleeping for 0.005935522262006998 seconds
Request model_2#177 arrives at 1700368.39242455, sleeping for 0.00024202722124755383 seconds
Request model_2#178 arrives at 1700368.392837012, sleeping for 0.018150671618059278 seconds
Request model_5#21 arrives at 1700368.412498517, sleeping for 0.03984483936801553 seconds
Request model_2#179 arrives at 1700368.453336856, sleeping for 0.10903523582965136 seconds
Request model_6#14 arrives at 1700368.563057248, sleeping for 0.1339068147353828 seconds
Request model_2#180 arrives at 1700368.698880602, sleeping for 0.12498744367621839 seconds
Request model_5#22 arrives at 1700368.824286936, sleeping for 0.060994388069957495 seconds
Request model_2#181 arrives at 1700368.885812976, sleeping for 0.1517430276144296 seconds
Request model_2#182 arrives at 1700369.037961466, sleeping for 0.0005306641105562449 seconds
Request model_2#183 arrives at 1700369.03874514, sleeping for 0.041761096799746156 seconds
Request model_2#184 arrives at 1700369.082259355, sleeping for 0.08335162000730634 seconds
Request model_2#185 arrives at 1700369.166016305, sleeping for 0.04801731673069298 seconds
Request model_2#186 arrives at 1700369.21476911, sleeping for 0.16188295744359493 seconds
Request model_2#187 arrives at 1700369.377975245, sleeping for 0.004605744266882539 seconds
Request model_5#23 arrives at 1700369.383252586, sleeping for 0.08566958480514586 seconds
Request model_2#188 arrives at 1700369.469581351, sleeping for 0.05757054849527776 seconds
Request model_5#24 arrives at 1700369.527863122, sleeping for 0.054276404436677694 seconds
Request model_2#189 arrives at 1700369.582834254, sleeping for 0.13603937881998718 seconds
Request model_2#190 arrives at 1700369.719531673, sleeping for 0.13143445155583322 seconds
Request model_2#191 arrives at 1700369.852094149, sleeping for 0.0617427306715399 seconds
Request model_2#192 arrives at 1700369.914993827, sleeping for 0.013466654578223825 seconds
Request model_2#193 arrives at 1700369.930233466, sleeping for 0.03615669906139374 seconds
Request model_5#25 arrives at 1700369.96844865, sleeping for 0.01645129919052124 seconds
Request model_2#194 arrives at 1700369.98564519, sleeping for 0.0627839770168066 seconds
Request model_2#195 arrives at 1700370.049637964, sleeping for 0.04842296848073602 seconds
Request model_2#196 arrives at 1700370.098882882, sleeping for 0.01010299613699317 seconds
Request model_3#26 arrives at 1700370.110139278, sleeping for 0.1242648062761873 seconds
Request model_2#197 arrives at 1700370.234696307, sleeping for 0.1058532390743494 seconds
Request model_2#198 arrives at 1700370.34105349, sleeping for 0.045494494028389454 seconds
Request model_2#199 arrives at 1700370.387339121, sleeping for 0.04831141885370016 seconds
Request model_6#15 arrives at 1700370.436642399, sleeping for 0.018936276901513338 seconds
Request model_2#200 arrives at 1700370.456885607, sleeping for 0.018658367218449712 seconds
Request model_2#201 arrives at 1700370.477155246, sleeping for 0.13665716885589063 seconds
Request model_2#202 arrives at 1700370.614291039, sleeping for 0.0023908063303679228 seconds
Request model_2#203 arrives at 1700370.617569728, sleeping for 0 seconds
Request model_2#204 arrives at 1700370.618161661, sleeping for 0.04570912499912083 seconds
Request model_2#205 arrives at 1700370.664701434, sleeping for 0.043339287396520376 seconds
Request model_2#206 arrives at 1700370.708329439, sleeping for 0.07804250391200185 seconds
Request model_2#207 arrives at 1700370.787289951, sleeping for 0.02005628263577819 seconds
Request model_2#208 arrives at 1700370.808351444, sleeping for 0.1616798781324178 seconds
Request model_5#26 arrives at 1700370.971205487, sleeping for 0.02590430388227105 seconds
Request model_2#209 arrives at 1700370.99902535, sleeping for 0.14384427550248802 seconds
Request model_5#27 arrives at 1700371.14427174, sleeping for 0.009892661590129137 seconds
Request model_2#210 arrives at 1700371.155566356, sleeping for 0.07332767569459975 seconds
Request model_2#211 arrives at 1700371.229481438, sleeping for 0.004526937380433083 seconds
Request model_2#212 arrives at 1700371.234431818, sleeping for 0.033455586060881615 seconds
Request model_2#213 arrives at 1700371.268428827, sleeping for 0.2103987168520689 seconds
Request model_6#16 arrives at 1700371.479521472, sleeping for 0.07210634299553931 seconds
Request model_5#28 arrives at 1700371.552754161, sleeping for 0.14038374042138457 seconds
Request model_2#214 arrives at 1700371.693444384, sleeping for 0.026422860333696008 seconds
Request model_2#215 arrives at 1700371.720722704, sleeping for 0.013061443576589227 seconds
Request model_2#216 arrives at 1700371.735956253, sleeping for 0.0011718915775418282 seconds
Request model_6#17 arrives at 1700371.738200796, sleeping for 0.03444482246413827 seconds
Request model_3#27 arrives at 1700371.773424272, sleeping for 0.015047366498038173 seconds
Request model_3#28 arrives at 1700371.789692888, sleeping for 0.012939313426613808 seconds
Request model_2#217 arrives at 1700371.803163076, sleeping for 0.028645198792219162 seconds
Request model_2#218 arrives at 1700371.832416887, sleeping for 0.0348269899841398 seconds
Request model_2#219 arrives at 1700371.867678814, sleeping for 0.04101786017417908 seconds
Request model_2#220 arrives at 1700372.018895269, sleeping for 0 seconds
Request model_5#29 arrives at 1700372.019527793, sleeping for 0 seconds
Request model_3#29 arrives at 1700372.019868235, sleeping for 0 seconds
Request model_2#221 arrives at 1700372.020164447, sleeping for 0.03477763710543513 seconds
Request model_2#222 arrives at 1700372.056778101, sleeping for 0.07681323704309762 seconds
Request model_2#223 arrives at 1700372.134637607, sleeping for 0.035484318155795336 seconds
Request model_2#224 arrives at 1700372.17099503, sleeping for 0.047460002126172185 seconds
Request model_2#225 arrives at 1700372.21895331, sleeping for 0.11691183946095407 seconds
Request model_2#226 arrives at 1700372.336120516, sleeping for 0.12097141961567104 seconds
Request model_2#227 arrives at 1700372.458202881, sleeping for 0.026598569471389055 seconds
Request model_2#228 arrives at 1700372.486512576, sleeping for 0.009648470906540751 seconds
Request model_6#18 arrives at 1700372.497630162, sleeping for 0.02128910878673196 seconds
Request model_3#30 arrives at 1700372.519595251, sleeping for 0.007752884645015001 seconds
Request model_2#229 arrives at 1700372.527801358, sleeping for 0.07086647837422788 seconds
Request model_2#230 arrives at 1700372.598896685, sleeping for 0.055222762282937765 seconds
Request model_2#231 arrives at 1700372.654905332, sleeping for 0.001634459476917982 seconds
Request model_5#30 arrives at 1700372.656862674, sleeping for 0.04858829244039953 seconds
Request model_5#31 arrives at 1700372.706554585, sleeping for 0.011403692653402686 seconds
Request model_2#232 arrives at 1700372.718716296, sleeping for 0.017379356315359473 seconds
Request model_2#233 arrives at 1700372.737627297, sleeping for 0.10729420464485884 seconds
Request model_2#234 arrives at 1700372.845625009, sleeping for 0.18939741072244942 seconds
Request model_2#235 arrives at 1700373.036041074, sleeping for 0.04535035649314523 seconds
Request model_2#236 arrives at 1700373.081882462, sleeping for 0.1025654913391918 seconds
Request model_2#237 arrives at 1700373.185004716, sleeping for 0.11965277744457126 seconds
Request model_2#238 arrives at 1700373.30520759, sleeping for 0.03362031979486346 seconds
Request model_2#239 arrives at 1700373.339743192, sleeping for 0.002346835331991315 seconds
Request model_6#19 arrives at 1700373.342462088, sleeping for 0.3905504203867167 seconds
Request model_3#31 arrives at 1700373.733606388, sleeping for 0.045371551532298326 seconds
Request model_2#240 arrives at 1700373.780542223, sleeping for 0.025207307655364275 seconds
Request model_5#32 arrives at 1700373.806808447, sleeping for 0.039148402865976095 seconds
Request model_2#241 arrives at 1700373.847064353, sleeping for 0.054684220580384135 seconds
Request model_2#242 arrives at 1700373.902772989, sleeping for 0.08115511434152722 seconds
Request model_2#243 arrives at 1700373.985019731, sleeping for 0.0070373425260186195 seconds
Request model_5#33 arrives at 1700373.992913267, sleeping for 0.024882985511794686 seconds
Request model_2#244 arrives at 1700374.018605007, sleeping for 0.04842709214426577 seconds
Request model_2#245 arrives at 1700374.067506153, sleeping for 0.0309767157305032 seconds
Request model_2#246 arrives at 1700374.09930001, sleeping for 0.13460471481084824 seconds
Request model_5#34 arrives at 1700374.234750653, sleeping for 0.04728590580634773 seconds
Request model_2#247 arrives at 1700374.282454413, sleeping for 0.05326796625740826 seconds
Request model_2#248 arrives at 1700374.336536549, sleeping for 0.05505401431582868 seconds
Request model_6#20 arrives at 1700374.392244555, sleeping for 0.055210203398019075 seconds
Request model_3#32 arrives at 1700374.447826511, sleeping for 0.06435904162935913 seconds
Request model_2#249 arrives at 1700374.5125774, sleeping for 0.1688058045692742 seconds
Request model_2#250 arrives at 1700374.682467895, sleeping for 0.06670798710547388 seconds
Request model_2#251 arrives at 1700374.749781539, sleeping for 0.015412000706419349 seconds
Request model_5#35 arrives at 1700374.766052475, sleeping for 0.04606314655393362 seconds
Request model_2#252 arrives at 1700374.814349017, sleeping for 0.06353511242195964 seconds
Request model_5#36 arrives at 1700374.878617374, sleeping for 0.029653282137587667 seconds
Request model_2#253 arrives at 1700374.908884521, sleeping for 0.009208817267790437 seconds
